Nomenclature,ReporterISO3,ProductCode,ReporterName,PartnerISO3,PartnerName,Year,TradeFlowName,TradeFlowCode,TradeValue in 1000 USD
H0,BRA,1201,Brazil,JPN,Japan,2002,Export,6,140012.555
H0,BRA,1201,Brazil,JPN,Japan,2003,Export,6,140000.544
H0,BRA,1201,Brazil,JPN,Japan,2004,Export,6,97270.099
H0,BRA,1201,Brazil,JPN,Japan,2005,Export,6,96647.989
H0,BRA,1201,Brazil,JPN,Japan,2006,Export,6,49850.203
H0,BRA,1201,Brazil,JPN,Japan,2007,Export,6,109020.475
H0,BRA,1201,Brazil,JPN,Japan,2008,Export,6,214994.996
H0,BRA,1201,Brazil,JPN,Japan,2009,Export,6,245862.636
H0,BRA,1201,Brazil,JPN,Japan,2010,Export,6,192576.333
H0,BRA,1201,Brazil,JPN,Japan,2011,Export,6,253805.037
H0,BRA,1201,Brazil,JPN,Japan,2012,Export,6,297345.757
H0,BRA,1201,Brazil,JPN,Japan,2013,Export,6,328959.061
H0,BRA,1201,Brazil,JPN,Japan,2014,Export,6,299754.455
H0,BRA,1201,Brazil,JPN,Japan,2015,Export,6,185150.481
H0,BRA,1201,Brazil,JPN,Japan,2016,Export,6,171740.443
H0,BRA,1201,Brazil,JPN,Japan,2017,Export,6,175400.275
H0,BRA,1201,Brazil,JPN,Japan,2018,Export,6,219731.626
H0,BRA,1201,Brazil,JPN,Japan,2019,Export,6,180315.747
H0,BRA,1201,Brazil,JPN,Japan,2020,Export,6,156083.924
H0,BRA,1201,Brazil,JPN,Japan,2021,Export,6,216322.389
H0,BRA,1201,Brazil,KHM,Cambodia,2019,Export,6,3.766
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",1989,Export,6,34228.664
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",1990,Export,6,24654.124
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",1992,Export,6,3586.412
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",1993,Export,6,11953.968
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",1994,Export,6,18486.312
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",1995,Export,6,7659.6
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",1996,Export,6,29849.54
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",1997,Export,6,10160.651
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",1998,Export,6,7463.05
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",1999,Export,6,9003.292
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2000,Export,6,20940.892
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2001,Export,6,16642.864
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2002,Export,6,31905.565
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2003,Export,6,53188.94
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2004,Export,6,19489.246
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2005,Export,6,109588.698
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2006,Export,6,122553.435
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2007,Export,6,169137.001
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2008,Export,6,231627.758
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2009,Export,6,207861.479
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2010,Export,6,166841.313
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2011,Export,6,213162.808
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2012,Export,6,179735.773
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2013,Export,6,188524.001
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2014,Export,6,215816.187
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2015,Export,6,277741.325
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2016,Export,6,197937.309
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2017,Export,6,180049.953
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2018,Export,6,197813.509
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2019,Export,6,38537.538
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2020,Export,6,199980.912
H0,BRA,1201,Brazil,KOR,"Korea, Rep.",2021,Export,6,256659.372
H0,BRA,1201,Brazil,LBN,Lebanon,2009,Export,6,0.315
H0,BRA,1201,Brazil,LBN,Lebanon,2019,Export,6,4787.375
H0,BRA,1201,Brazil,LBR,Liberia,1992,Export,6,1047.3
H0,BRA,1201,Brazil,LBR,Liberia,2019,Export,6,0.06
H0,BRA,1201,Brazil,LBR,Liberia,2021,Export,6,0.02
H0,BRA,1201,Brazil,LCA,St. Lucia,2005,Export,6,0.46
H0,BRA,1201,Brazil,LCA,St. Lucia,2007,Export,6,2595.96
H0,BRA,1201,Brazil,LCA,St. Lucia,2008,Export,6,9780.446
H0,BRA,1201,Brazil,LCA,St. Lucia,2009,Export,6,68261.123
H0,BRA,1201,Brazil,LCA,St. Lucia,2010,Export,6,53666.767
H0,BRA,1201,Brazil,LCA,St. Lucia,2011,Export,6,163415.713
H0,BRA,1201,Brazil,LCA,St. Lucia,2012,Export,6,125409.997
H0,BRA,1201,Brazil,LCA,St. Lucia,2013,Export,6,220507.228
H0,BRA,1201,Brazil,LCA,St. Lucia,2014,Export,6,148710.586
H0,BRA,1201,Brazil,LCA,St. Lucia,2015,Export,6,194419.513
H0,BRA,1201,Brazil,LCA,St. Lucia,2016,Export,6,148354.267
H0,BRA,1201,Brazil,LCA,St. Lucia,2017,Export,6,104571.043
H0,BRA,1201,Brazil,LCA,St. Lucia,2018,Export,6,117060.356
H0,BRA,1201,Brazil,LCA,St. Lucia,2019,Export,6,116454.172
H0,BRA,1201,Brazil,LCA,St. Lucia,2020,Export,6,112082.386
H0,BRA,1201,Brazil,LCA,St. Lucia,2021,Export,6,172009.469
H0,BRA,1201,Brazil,LKA,Sri Lanka,2014,Export,6,278.317
H0,BRA,1201,Brazil,LTU,Lithuania,2009,Export,6,127417.934
H0,BRA,1201,Brazil,LTU,Lithuania,2010,Export,6,25279.479
H0,BRA,1201,Brazil,MAR,Morocco,1993,Export,6,3170.55
H0,BRA,1201,Brazil,MAR,Morocco,1997,Export,6,25574.94
H0,BRA,1201,Brazil,MAR,Morocco,1999,Export,6,13491.08
H0,BRA,1201,Brazil,MAR,Morocco,2000,Export,6,13125.787
H0,BRA,1201,Brazil,MAR,Morocco,2001,Export,6,7065.305
H0,BRA,1201,Brazil,MAR,Morocco,2002,Export,6,24465.952
H0,BRA,1201,Brazil,MAR,Morocco,2003,Export,6,33821.161
H0,BRA,1201,Brazil,MAR,Morocco,2004,Export,6,32709.102
H0,BRA,1201,Brazil,MAR,Morocco,2005,Export,6,31310.456
H0,BRA,1201,Brazil,MAR,Morocco,2006,Export,6,23260.455
H0,BRA,1201,Brazil,MAR,Morocco,2007,Export,6,42930.159
H0,BRA,1201,Brazil,MAR,Morocco,2008,Export,6,83903.065
H0,BRA,1201,Brazil,MAR,Morocco,2009,Export,6,57231.561
H0,BRA,1201,Brazil,MAR,Morocco,2010,Export,6,10193.647
H0,BRA,1201,Brazil,MAR,Morocco,2014,Export,6,29085.051
H0,BRA,1201,Brazil,MAR,Morocco,2018,Export,6,1065.402
H0,BRA,1201,Brazil,MAR,Morocco,2020,Export,6,6707.645
H0,BRA,1201,Brazil,MEX,Mexico,1989,Export,6,61.524
H0,BRA,1201,Brazil,MEX,Mexico,1990,Export,6,233.279
H0,BRA,1201,Brazil,MEX,Mexico,1992,Export,6,4633.363
H0,BRA,1201,Brazil,MEX,Mexico,1993,Export,6,6643.735
H0,BRA,1201,Brazil,MEX,Mexico,1994,Export,6,9714.755
H0,BRA,1201,Brazil,MEX,Mexico,1997,Export,6,12927.88
H0,BRA,1201,Brazil,MEX,Mexico,1998,Export,6,25170.242
H0,BRA,1201,Brazil,MEX,Mexico,1999,Export,6,4632.673
H0,BRA,1201,Brazil,MEX,Mexico,2000,Export,6,29767.481
H0,BRA,1201,Brazil,MEX,Mexico,2001,Export,6,36478.143
H0,BRA,1201,Brazil,MEX,Mexico,2002,Export,6,7009.652
H0,BRA,1201,Brazil,MEX,Mexico,2003,Export,6,10523.039
H0,BRA,1201,Brazil,MEX,Mexico,2004,Export,6,117835.543
H0,BRA,1201,Brazil,MEX,Mexico,2005,Export,6,9277.357
H0,BRA,1201,Brazil,MEX,Mexico,2006,Export,6,0.906
H0,BRA,1201,Brazil,MEX,Mexico,2007,Export,6,6.05
H0,BRA,1201,Brazil,MEX,Mexico,2009,Export,6,18741.378
H0,BRA,1201,Brazil,MEX,Mexico,2010,Export,6,18100.798
H0,BRA,1201,Brazil,MEX,Mexico,2013,Export,6,150455.283
H0,BRA,1201,Brazil,MEX,Mexico,2014,Export,6,34436.245
H0,BRA,1201,Brazil,MEX,Mexico,2016,Export,6,46005.646
H0,BRA,1201,Brazil,MEX,Mexico,2017,Export,6,95803.095
H0,BRA,1201,Brazil,MEX,Mexico,2018,Export,6,134425.318
H0,BRA,1201,Brazil,MEX,Mexico,2019,Export,6,232873.177
H0,BRA,1201,Brazil,MEX,Mexico,2020,Export,6,288607.189
H0,BRA,1201,Brazil,MEX,Mexico,2021,Export,6,547087.981
H0,BRA,1201,Brazil,MHL,Marshall Islands,2019,Export,6,0.063
H0,BRA,1201,Brazil,MHL,Marshall Islands,2020,Export,6,0.34
H0,BRA,1201,Brazil,MHL,Marshall Islands,2021,Export,6,1.134
H0,BRA,1201,Brazil,MLT,Malta,2021,Export,6,0.117
H0,BRA,1201,Brazil,MMR,Myanmar,2018,Export,6,320.768
H0,BRA,1201,Brazil,MOZ,Mozambique,2007,Export,6,0.014
H0,BRA,1201,Brazil,MOZ,Mozambique,2009,Export,6,4.71
H0,BRA,1201,Brazil,MOZ,Mozambique,2010,Export,6,126.862
H0,BRA,1201,Brazil,MOZ,Mozambique,2013,Export,6,180.214
H0,BRA,1201,Brazil,MOZ,Mozambique,2014,Export,6,180
H0,BRA,1201,Brazil,MOZ,Mozambique,2016,Export,6,148.2
H0,BRA,1201,Brazil,MOZ,Mozambique,2017,Export,6,45
H0,BRA,1201,Brazil,MOZ,Mozambique,2018,Export,6,59.63
H0,BRA,1201,Brazil,MUS,Mauritius,2016,Export,6,39.749
H0,BRA,1201,Brazil,MYS,Malaysia,1989,Export,6,24373.048
H0,BRA,1201,Brazil,MYS,Malaysia,1990,Export,6,6674.138
H0,BRA,1201,Brazil,MYS,Malaysia,1992,Export,6,20299.822
H0,BRA,1201,Brazil,MYS,Malaysia,1993,Export,6,9543.705
H0,BRA,1201,Brazil,MYS,Malaysia,1994,Export,6,6278.61
H0,BRA,1201,Brazil,MYS,Malaysia,1995,Export,6,1731.059
H0,BRA,1201,Brazil,MYS,Malaysia,1997,Export,6,25780.316
H0,BRA,1201,Brazil,MYS,Malaysia,1998,Export,6,9574.378
H0,BRA,1201,Brazil,MYS,Malaysia,1999,Export,6,9889.852
H0,BRA,1201,Brazil,MYS,Malaysia,2000,Export,6,712.5
H0,BRA,1201,Brazil,MYS,Malaysia,2001,Export,6,2269.649
H0,BRA,1201,Brazil,MYS,Malaysia,2002,Export,6,2203.462
H0,BRA,1201,Brazil,MYS,Malaysia,2003,Export,6,13284.646
H0,BRA,1201,Brazil,MYS,Malaysia,2004,Export,6,21473.316
H0,BRA,1201,Brazil,MYS,Malaysia,2007,Export,6,13209.271
H0,BRA,1201,Brazil,MYS,Malaysia,2008,Export,6,11.122
H0,BRA,1201,Brazil,MYS,Malaysia,2010,Export,6,12.413
H0,BRA,1201,Brazil,MYS,Malaysia,2011,Export,6,1195.621
H0,BRA,1201,Brazil,MYS,Malaysia,2012,Export,6,6907.902
H0,BRA,1201,Brazil,MYS,Malaysia,2013,Export,6,52917.935
H0,BRA,1201,Brazil,MYS,Malaysia,2014,Export,6,33547.068
H0,BRA,1201,Brazil,MYS,Malaysia,2015,Export,6,34565.948
H0,BRA,1201,Brazil,MYS,Malaysia,2016,Export,6,27949.608
H0,BRA,1201,Brazil,MYS,Malaysia,2017,Export,6,30570.68
H0,BRA,1201,Brazil,MYS,Malaysia,2018,Export,6,6193.127
H0,BRA,1201,Brazil,MYS,Malaysia,2019,Export,6,3763.525
H0,BRA,1201,Brazil,MYS,Malaysia,2020,Export,6,10485.261
H0,BRA,1201,Brazil,MYS,Malaysia,2021,Export,6,7054.687
H0,BRA,1201,Brazil,NAM,Namibia,2008,Export,6,0.119
H0,BRA,1201,Brazil,NGA,Nigeria,2005,Export,6,2552
H0,BRA,1201,Brazil,NGA,Nigeria,2011,Export,6,37.05
H0,BRA,1201,Brazil,NGA,Nigeria,2013,Export,6,32.7
H0,BRA,1201,Brazil,NGA,Nigeria,2014,Export,6,1176.726
H0,BRA,1201,Brazil,NGA,Nigeria,2015,Export,6,166.776
H0,BRA,1201,Brazil,NGA,Nigeria,2017,Export,6,99.534
H0,BRA,1201,Brazil,NGA,Nigeria,2018,Export,6,217.091
H0,BRA,1201,Brazil,NIC,Nicaragua,1989,Export,6,560.07
H0,BRA,1201,Brazil,NLD,Netherlands,1989,Export,6,434476
H0,BRA,1201,Brazil,NLD,Netherlands,1990,Export,6,331010.752
H0,BRA,1201,Brazil,NLD,Netherlands,1991,Export,6,172809.216
H0,BRA,1201,Brazil,NLD,Netherlands,1992,Export,6,293799.52
H0,BRA,1201,Brazil,NLD,Netherlands,1993,Export,6,434664.864
H0,BRA,1201,Brazil,NLD,Netherlands,1994,Export,6,725687.936
H0,BRA,1201,Brazil,NLD,Netherlands,1995,Export,6,383489.12
H0,BRA,1201,Brazil,NLD,Netherlands,1996,Export,6,582423.04
H0,BRA,1201,Brazil,NLD,Netherlands,1997,Export,6,1266854.912
H0,BRA,1201,Brazil,NLD,Netherlands,1998,Export,6,699266.368
H0,BRA,1201,Brazil,NLD,Netherlands,1999,Export,6,543569.106
H0,BRA,1201,Brazil,NLD,Netherlands,2000,Export,6,656760.836
H0,BRA,1201,Brazil,NLD,Netherlands,2001,Export,6,590705.674
H0,BRA,1201,Brazil,NLD,Netherlands,2002,Export,6,543968.708
H0,BRA,1201,Brazil,NLD,Netherlands,2003,Export,6,766070.116
H0,BRA,1201,Brazil,NLD,Netherlands,2004,Export,6,952308.657
H0,BRA,1201,Brazil,NLD,Netherlands,2005,Export,6,1199631.812
H0,BRA,1201,Brazil,NLD,Netherlands,2006,Export,6,853988.507
H0,BRA,1201,Brazil,NLD,Netherlands,2007,Export,6,932284.311
H0,BRA,1201,Brazil,NLD,Netherlands,2008,Export,6,1030892.422
H0,BRA,1201,Brazil,NLD,Netherlands,2009,Export,6,974309.547
H0,BRA,1201,Brazil,NLD,Netherlands,2010,Export,6,550551.009
H0,BRA,1201,Brazil,NLD,Netherlands,2011,Export,6,710252.071
H0,BRA,1201,Brazil,NLD,Netherlands,2012,Export,6,550153.516
H0,BRA,1201,Brazil,NLD,Netherlands,2013,Export,6,829561.199
H0,BRA,1201,Brazil,NLD,Netherlands,2014,Export,6,1013057.281
H0,BRA,1201,Brazil,NLD,Netherlands,2015,Export,6,580865.886
H0,BRA,1201,Brazil,NLD,Netherlands,2016,Export,6,571489.078
H0,BRA,1201,Brazil,NLD,Netherlands,2017,Export,6,592434.294
H0,BRA,1201,Brazil,NLD,Netherlands,2018,Export,6,531186.859
H0,BRA,1201,Brazil,NLD,Netherlands,2019,Export,6,604781.141
H0,BRA,1201,Brazil,NLD,Netherlands,2020,Export,6,1109035.434
H0,BRA,1201,Brazil,NLD,Netherlands,2021,Export,6,1198838.475
H0,BRA,1201,Brazil,NOR,Norway,1989,Export,6,4444.664
H0,BRA,1201,Brazil,NOR,Norway,1990,Export,6,10138.958
H0,BRA,1201,Brazil,NOR,Norway,1991,Export,6,1730.305
H0,BRA,1201,Brazil,NOR,Norway,1992,Export,6,6563.289
H0,BRA,1201,Brazil,NOR,Norway,1994,Export,6,6098.1
H0,BRA,1201,Brazil,NOR,Norway,1996,Export,6,550.439
H0,BRA,1201,Brazil,NOR,Norway,1997,Export,6,28765.508
H0,BRA,1201,Brazil,NOR,Norway,1998,Export,6,24919.952
H0,BRA,1201,Brazil,NOR,Norway,1999,Export,6,66594.891
H0,BRA,1201,Brazil,NOR,Norway,2000,Export,6,102966.528
H0,BRA,1201,Brazil,NOR,Norway,2001,Export,6,75609.212
H0,BRA,1201,Brazil,NOR,Norway,2002,Export,6,77367.656
H0,BRA,1201,Brazil,NOR,Norway,2003,Export,6,81744.695
H0,BRA,1201,Brazil,NOR,Norway,2004,Export,6,94257.097
H0,BRA,1201,Brazil,NOR,Norway,2005,Export,6,92187.438
H0,BRA,1201,Brazil,NOR,Norway,2006,Export,6,86321.973
H0,BRA,1201,Brazil,NOR,Norway,2007,Export,6,109013.873
H0,BRA,1201,Brazil,NOR,Norway,2008,Export,6,176612.727
H0,BRA,1201,Brazil,NOR,Norway,2009,Export,6,182758.523
H0,BRA,1201,Brazil,NOR,Norway,2010,Export,6,147868.994
H0,BRA,1201,Brazil,NOR,Norway,2011,Export,6,159695.09
H0,BRA,1201,Brazil,NOR,Norway,2012,Export,6,215359.733
H0,BRA,1201,Brazil,NOR,Norway,2013,Export,6,168484.391
H0,BRA,1201,Brazil,NOR,Norway,2014,Export,6,156680.17
H0,BRA,1201,Brazil,NOR,Norway,2015,Export,6,139647.823
H0,BRA,1201,Brazil,NOR,Norway,2016,Export,6,99482.15
H0,BRA,1201,Brazil,NOR,Norway,2017,Export,6,103446.086
H0,BRA,1201,Brazil,NOR,Norway,2018,Export,6,110831.828
H0,BRA,1201,Brazil,NOR,Norway,2019,Export,6,148285.219
H0,BRA,1201,Brazil,NOR,Norway,2020,Export,6,125055.316
H0,BRA,1201,Brazil,NOR,Norway,2021,Export,6,156155.122
H0,BRA,1201,Brazil,NPL,Nepal,2016,Export,6,345.913
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",1989,Export,6,2513.29
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",1994,Export,6,1476
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",1997,Export,6,57732.396
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",1998,Export,6,97810.672
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",1999,Export,6,2015.354
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2000,Export,6,21071.01
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2001,Export,6,44958.922
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2002,Export,6,34814.4
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2003,Export,6,117946.868
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2004,Export,6,213654.612
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2005,Export,6,121594.512
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2006,Export,6,119781.32
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2007,Export,6,60437.607
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2008,Export,6,75714.515
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2009,Export,6,216429.677
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2010,Export,6,247487.873
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2011,Export,6,482284.178
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2012,Export,6,607590.436
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2013,Export,6,525551.14
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2014,Export,6,379610.995
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2015,Export,6,376106.269
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2016,Export,6,330352.431
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2017,Export,6,382263.652
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2018,Export,6,132002.238
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2019,Export,6,231196.945
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2020,Export,6,334952.939
H0,BRA,1201,Brazil,OAS,"Other Asia, nes",2021,Export,6,532638.597
H0,BRA,1201,Brazil,PAK,Pakistan,2015,Export,6,48615.242
H0,BRA,1201,Brazil,PAK,Pakistan,2016,Export,6,183149.602
H0,BRA,1201,Brazil,PAK,Pakistan,2017,Export,6,358241.607
H0,BRA,1201,Brazil,PAK,Pakistan,2018,Export,6,255941.866
H0,BRA,1201,Brazil,PAK,Pakistan,2019,Export,6,267966.064
H0,BRA,1201,Brazil,PAK,Pakistan,2020,Export,6,416187.152
H0,BRA,1201,Brazil,PAK,Pakistan,2021,Export,6,693921.186
H0,BRA,1201,Brazil,PAN,Panama,1993,Export,6,252.02
H0,BRA,1201,Brazil,PAN,Panama,1994,Export,6,11855.216
H0,BRA,1201,Brazil,PAN,Panama,2005,Export,6,603
H0,BRA,1201,Brazil,PAN,Panama,2015,Export,6,17.811
H0,BRA,1201,Brazil,PAN,Panama,2018,Export,6,0.025
H0,BRA,1201,Brazil,PAN,Panama,2019,Export,6,0.182
H0,BRA,1201,Brazil,PAN,Panama,2020,Export,6,0.221
H0,BRA,1201,Brazil,PAN,Panama,2021,Export,6,0.328
H0,BRA,1201,Brazil,PER,Peru,2001,Export,6,1296.104
H0,BRA,1201,Brazil,PER,Peru,2009,Export,6,1.8
H0,BRA,1201,Brazil,PER,Peru,2015,Export,6,44.848
H0,BRA,1201,Brazil,PER,Peru,2019,Export,6,0.001
H0,BRA,1201,Brazil,PER,Peru,2021,Export,6,1.059
H0,BRA,1201,Brazil,PHL,Philippines,1997,Export,6,3335.987
H0,BRA,1201,Brazil,PHL,Philippines,2001,Export,6,4535.378
H0,BRA,1201,Brazil,PHL,Philippines,2002,Export,6,423.503
H0,BRA,1201,Brazil,PHL,Philippines,2007,Export,6,8.999
H0,BRA,1201,Brazil,PHL,Philippines,2008,Export,6,63.971
H0,BRA,1201,Brazil,PHL,Philippines,2009,Export,6,24.028
H0,BRA,1201,Brazil,PHL,Philippines,2010,Export,6,50.752
H0,BRA,1201,Brazil,PHL,Philippines,2011,Export,6,138.592
H0,BRA,1201,Brazil,PHL,Philippines,2012,Export,6,63.232
H0,BRA,1201,Brazil,PHL,Philippines,2013,Export,6,94.924
H0,BRA,1201,Brazil,PHL,Philippines,2014,Export,6,298.745
H0,BRA,1201,Brazil,PHL,Philippines,2015,Export,6,71.362
H0,BRA,1201,Brazil,PHL,Philippines,2018,Export,6,4070
H0,BRA,1201,Brazil,PHL,Philippines,2021,Export,6,5669.564
H0,BRA,1201,Brazil,POL,Poland,1994,Export,6,3554.29
H0,BRA,1201,Brazil,POL,Poland,1996,Export,6,3091.55
H0,BRA,1201,Brazil,POL,Poland,2005,Export,6,42.384
H0,BRA,1201,Brazil,POL,Poland,2006,Export,6,44.89
H0,BRA,1201,Brazil,POL,Poland,2007,Export,6,34.324
H0,BRA,1201,Brazil,POL,Poland,2008,Export,6,0.262
H0,BRA,1201,Brazil,POL,Poland,2011,Export,6,14.623
H0,BRA,1201,Brazil,PRK,"Korea, Dem. Rep.",1997,Export,6,12912.339
H0,BRA,1201,Brazil,PRK,"Korea, Dem. Rep.",2003,Export,6,1828.236
H0,BRA,1201,Brazil,PRK,"Korea, Dem. Rep.",2004,Export,6,56401.428
H0,BRA,1201,Brazil,PRK,"Korea, Dem. Rep.",2008,Export,6,3956.749
H0,BRA,1201,Brazil,PRK,"Korea, Dem. Rep.",2011,Export,6,2240.01
H0,BRA,1201,Brazil,PRT,Portugal,1989,Export,6,13957.47
H0,BRA,1201,Brazil,PRT,Portugal,1990,Export,6,10853.072
H0,BRA,1201,Brazil,PRT,Portugal,1991,Export,6,8365.188
H0,BRA,1201,Brazil,PRT,Portugal,1992,Export,6,7691.598
H0,BRA,1201,Brazil,PRT,Portugal,1993,Export,6,7627.36
H0,BRA,1201,Brazil,PRT,Portugal,1994,Export,6,11929.947
H0,BRA,1201,Brazil,PRT,Portugal,1995,Export,6,39821.196
H0,BRA,1201,Brazil,PRT,Portugal,1996,Export,6,20024.602
H0,BRA,1201,Brazil,PRT,Portugal,1997,Export,6,4755.856
H0,BRA,1201,Brazil,PRT,Portugal,1998,Export,6,40238.896
H0,BRA,1201,Brazil,PRT,Portugal,2000,Export,6,55550.815
H0,BRA,1201,Brazil,PRT,Portugal,2001,Export,6,154359.223
H0,BRA,1201,Brazil,PRT,Portugal,2002,Export,6,164609.343
H0,BRA,1201,Brazil,PRT,Portugal,2003,Export,6,80492.057
H0,BRA,1201,Brazil,PRT,Portugal,2004,Export,6,148937.968
H0,BRA,1201,Brazil,PRT,Portugal,2005,Export,6,88119.015
H0,BRA,1201,Brazil,PRT,Portugal,2006,Export,6,179437.491
H0,BRA,1201,Brazil,PRT,Portugal,2007,Export,6,246134.808
H0,BRA,1201,Brazil,PRT,Portugal,2008,Export,6,265101.873
H0,BRA,1201,Brazil,PRT,Portugal,2009,Export,6,275793.018
H0,BRA,1201,Brazil,PRT,Portugal,2010,Export,6,281721.231
H0,BRA,1201,Brazil,PRT,Portugal,2011,Export,6,51938.891
H0,BRA,1201,Brazil,PRT,Portugal,2012,Export,6,259202.05
