Nomenclature,ReporterISO3,ProductCode,ReporterName,PartnerISO3,PartnerName,Year,TradeFlowName,TradeFlowCode,TradeValue in 1000 USD
H0,BRA,1201,Brazil,PRT,Portugal,2013,Export,6,106063.904
H0,BRA,1201,Brazil,PRT,Portugal,2014,Export,6,163782.554
H0,BRA,1201,Brazil,PRT,Portugal,2015,Export,6,168045.16
H0,BRA,1201,Brazil,PRT,Portugal,2016,Export,6,85551.414
H0,BRA,1201,Brazil,PRT,Portugal,2017,Export,6,80152.149
H0,BRA,1201,Brazil,PRT,Portugal,2018,Export,6,165749.458
H0,BRA,1201,Brazil,PRT,Portugal,2019,Export,6,120354.371
H0,BRA,1201,Brazil,PRT,Portugal,2020,Export,6,146804.868
H0,BRA,1201,Brazil,PRT,Portugal,2021,Export,6,243480.354
H0,BRA,1201,Brazil,PRY,Paraguay,1990,Export,6,126.294
H0,BRA,1201,Brazil,PRY,Paraguay,1991,Export,6,12.642
H0,BRA,1201,Brazil,PRY,Paraguay,1992,Export,6,81.901
H0,BRA,1201,Brazil,PRY,Paraguay,1993,Export,6,44.899
H0,BRA,1201,Brazil,PRY,Paraguay,1994,Export,6,562.197
H0,BRA,1201,Brazil,PRY,Paraguay,1995,Export,6,263.479
H0,BRA,1201,Brazil,PRY,Paraguay,1996,Export,6,2032.475
H0,BRA,1201,Brazil,PRY,Paraguay,1997,Export,6,3927.108
H0,BRA,1201,Brazil,PRY,Paraguay,1998,Export,6,11225.917
H0,BRA,1201,Brazil,PRY,Paraguay,1999,Export,6,2286.968
H0,BRA,1201,Brazil,PRY,Paraguay,2000,Export,6,2581.654
H0,BRA,1201,Brazil,PRY,Paraguay,2001,Export,6,2877.377
H0,BRA,1201,Brazil,PRY,Paraguay,2002,Export,6,2697.091
H0,BRA,1201,Brazil,PRY,Paraguay,2003,Export,6,3336.598
H0,BRA,1201,Brazil,PRY,Paraguay,2004,Export,6,5690.845
H0,BRA,1201,Brazil,PRY,Paraguay,2005,Export,6,3674.945
H0,BRA,1201,Brazil,PRY,Paraguay,2006,Export,6,3110.314
H0,BRA,1201,Brazil,PRY,Paraguay,2007,Export,6,5223.999
H0,BRA,1201,Brazil,PRY,Paraguay,2008,Export,6,4762.906
H0,BRA,1201,Brazil,PRY,Paraguay,2009,Export,6,7466.183
H0,BRA,1201,Brazil,PRY,Paraguay,2010,Export,6,4009.277
H0,BRA,1201,Brazil,PRY,Paraguay,2011,Export,6,7028.161
H0,BRA,1201,Brazil,PRY,Paraguay,2012,Export,6,4724.36
H0,BRA,1201,Brazil,PRY,Paraguay,2013,Export,6,2329.358
H0,BRA,1201,Brazil,PRY,Paraguay,2014,Export,6,2202.676
H0,BRA,1201,Brazil,PRY,Paraguay,2015,Export,6,1164.115
H0,BRA,1201,Brazil,PRY,Paraguay,2016,Export,6,1229.499
H0,BRA,1201,Brazil,PRY,Paraguay,2017,Export,6,4611.556
H0,BRA,1201,Brazil,PRY,Paraguay,2018,Export,6,3653.615
H0,BRA,1201,Brazil,PRY,Paraguay,2019,Export,6,2570.228
H0,BRA,1201,Brazil,PRY,Paraguay,2020,Export,6,3305.83
H0,BRA,1201,Brazil,PRY,Paraguay,2021,Export,6,8342.625
H0,BRA,1201,Brazil,ROM,Romania,1990,Export,6,21442.308
H0,BRA,1201,Brazil,ROM,Romania,1991,Export,6,834.006
H0,BRA,1201,Brazil,ROM,Romania,1993,Export,6,219.74
H0,BRA,1201,Brazil,ROM,Romania,1994,Export,6,2594.899
H0,BRA,1201,Brazil,ROM,Romania,2001,Export,6,13977.559
H0,BRA,1201,Brazil,ROM,Romania,2002,Export,6,6274.19
H0,BRA,1201,Brazil,ROM,Romania,2003,Export,6,6925.257
H0,BRA,1201,Brazil,ROM,Romania,2004,Export,6,12034.2
H0,BRA,1201,Brazil,ROM,Romania,2008,Export,6,9074.721
H0,BRA,1201,Brazil,ROM,Romania,2009,Export,6,12842.143
H0,BRA,1201,Brazil,ROM,Romania,2010,Export,6,24303.597
H0,BRA,1201,Brazil,ROM,Romania,2011,Export,6,8333.127
H0,BRA,1201,Brazil,ROM,Romania,2013,Export,6,39700.538
H0,BRA,1201,Brazil,ROM,Romania,2014,Export,6,8970.042
H0,BRA,1201,Brazil,ROM,Romania,2015,Export,6,17419.676
H0,BRA,1201,Brazil,ROM,Romania,2016,Export,6,19556.344
H0,BRA,1201,Brazil,ROM,Romania,2017,Export,6,37082.644
H0,BRA,1201,Brazil,ROM,Romania,2018,Export,6,66136.888
H0,BRA,1201,Brazil,ROM,Romania,2019,Export,6,17544.734
H0,BRA,1201,Brazil,ROM,Romania,2020,Export,6,76149.537
H0,BRA,1201,Brazil,ROM,Romania,2021,Export,6,59931.675
H0,BRA,1201,Brazil,RUS,Russian Federation,1993,Export,6,636.6
H0,BRA,1201,Brazil,RUS,Russian Federation,1994,Export,6,1399.149
H0,BRA,1201,Brazil,RUS,Russian Federation,1997,Export,6,12944.576
H0,BRA,1201,Brazil,RUS,Russian Federation,1998,Export,6,1057.625
H0,BRA,1201,Brazil,RUS,Russian Federation,2002,Export,6,8802.332
H0,BRA,1201,Brazil,RUS,Russian Federation,2005,Export,6,1056.033
H0,BRA,1201,Brazil,RUS,Russian Federation,2007,Export,6,35941.647
H0,BRA,1201,Brazil,RUS,Russian Federation,2008,Export,6,57039.079
H0,BRA,1201,Brazil,RUS,Russian Federation,2010,Export,6,157575.425
H0,BRA,1201,Brazil,RUS,Russian Federation,2011,Export,6,143077.645
H0,BRA,1201,Brazil,RUS,Russian Federation,2012,Export,6,73111.704
H0,BRA,1201,Brazil,RUS,Russian Federation,2014,Export,6,296194.739
H0,BRA,1201,Brazil,RUS,Russian Federation,2015,Export,6,231534.581
H0,BRA,1201,Brazil,RUS,Russian Federation,2016,Export,6,411426.752
H0,BRA,1201,Brazil,RUS,Russian Federation,2017,Export,6,415723.037
H0,BRA,1201,Brazil,RUS,Russian Federation,2018,Export,6,450301.25
H0,BRA,1201,Brazil,RUS,Russian Federation,2019,Export,6,354785.511
H0,BRA,1201,Brazil,RUS,Russian Federation,2020,Export,6,386638.639
H0,BRA,1201,Brazil,RUS,Russian Federation,2021,Export,6,343286.654
H0,BRA,1201,Brazil,SAU,Saudi Arabia,1992,Export,6,426.347
H0,BRA,1201,Brazil,SDN,Fm Sudan,2010,Export,6,3.604
H0,BRA,1201,Brazil,SDN,Fm Sudan,2011,Export,6,177.913
H0,BRA,1201,Brazil,SEN,Senegal,2014,Export,6,226.602
H0,BRA,1201,Brazil,SEN,Senegal,2015,Export,6,1263.47
H0,BRA,1201,Brazil,SEN,Senegal,2016,Export,6,118.942
H0,BRA,1201,Brazil,SEN,Senegal,2020,Export,6,87.111
H0,BRA,1201,Brazil,SER,"Serbia, FR(Serbia/Montenegro)",1992,Export,6,1041.05
H0,BRA,1201,Brazil,SER,"Serbia, FR(Serbia/Montenegro)",2002,Export,6,790.95
H0,BRA,1201,Brazil,SGP,Singapore,2007,Export,6,223.922
H0,BRA,1201,Brazil,SGP,Singapore,2008,Export,6,888.864
H0,BRA,1201,Brazil,SGP,Singapore,2009,Export,6,770.316
H0,BRA,1201,Brazil,SGP,Singapore,2010,Export,6,789.944
H0,BRA,1201,Brazil,SGP,Singapore,2011,Export,6,1002.794
H0,BRA,1201,Brazil,SGP,Singapore,2012,Export,6,481.001
H0,BRA,1201,Brazil,SGP,Singapore,2013,Export,6,12028.514
H0,BRA,1201,Brazil,SGP,Singapore,2014,Export,6,491.102
H0,BRA,1201,Brazil,SGP,Singapore,2015,Export,6,307.82
H0,BRA,1201,Brazil,SGP,Singapore,2019,Export,6,0.751
H0,BRA,1201,Brazil,SGP,Singapore,2020,Export,6,0.246
H0,BRA,1201,Brazil,SGP,Singapore,2021,Export,6,0.137
H0,BRA,1201,Brazil,SLE,Sierra Leone,2021,Export,6,29.914
H0,BRA,1201,Brazil,SLV,El Salvador,1990,Export,6,88.199
H0,BRA,1201,Brazil,SUD,Sudan,2020,Export,6,19.89
H0,BRA,1201,Brazil,SUR,Suriname,2015,Export,6,1.82
H0,BRA,1201,Brazil,SVK,Slovak Republic,1994,Export,6,1242.149
H0,BRA,1201,Brazil,SVK,Slovak Republic,2007,Export,6,12.897
H0,BRA,1201,Brazil,SVK,Slovak Republic,2018,Export,6,1993.55
H0,BRA,1201,Brazil,SVN,Slovenia,2004,Export,6,1832.979
H0,BRA,1201,Brazil,SVN,Slovenia,2006,Export,6,2097.594
H0,BRA,1201,Brazil,SVN,Slovenia,2013,Export,6,176.638
H0,BRA,1201,Brazil,SVN,Slovenia,2018,Export,6,3596.351
H0,BRA,1201,Brazil,SWE,Sweden,2002,Export,6,70.732
H0,BRA,1201,Brazil,SWE,Sweden,2003,Export,6,226.353
H0,BRA,1201,Brazil,SWE,Sweden,2004,Export,6,520.7
H0,BRA,1201,Brazil,SWE,Sweden,2005,Export,6,163.396
H0,BRA,1201,Brazil,SWE,Sweden,2006,Export,6,186.964
H0,BRA,1201,Brazil,SWE,Sweden,2007,Export,6,968.713
H0,BRA,1201,Brazil,SWE,Sweden,2008,Export,6,1345.149
H0,BRA,1201,Brazil,SWE,Sweden,2009,Export,6,513.428
H0,BRA,1201,Brazil,SYR,Syrian Arab Republic,2004,Export,6,2070.914
H0,BRA,1201,Brazil,SYR,Syrian Arab Republic,2006,Export,6,1654.262
H0,BRA,1201,Brazil,TCA,Turks and Caicos Isl.,2013,Export,6,3166.988
H0,BRA,1201,Brazil,TCA,Turks and Caicos Isl.,2014,Export,6,7810.691
H0,BRA,1201,Brazil,TCA,Turks and Caicos Isl.,2015,Export,6,3034.2
H0,BRA,1201,Brazil,TCA,Turks and Caicos Isl.,2018,Export,6,19147.852
H0,BRA,1201,Brazil,TCA,Turks and Caicos Isl.,2019,Export,6,7103.441
H0,BRA,1201,Brazil,THA,Thailand,1989,Export,6,213.5
H0,BRA,1201,Brazil,THA,Thailand,1994,Export,6,21433.788
H0,BRA,1201,Brazil,THA,Thailand,1995,Export,6,4003.955
H0,BRA,1201,Brazil,THA,Thailand,1996,Export,6,2422.576
H0,BRA,1201,Brazil,THA,Thailand,1997,Export,6,48354.292
H0,BRA,1201,Brazil,THA,Thailand,1998,Export,6,25525.472
H0,BRA,1201,Brazil,THA,Thailand,1999,Export,6,9838.324
H0,BRA,1201,Brazil,THA,Thailand,2000,Export,6,19261.01
H0,BRA,1201,Brazil,THA,Thailand,2001,Export,6,6782.922
H0,BRA,1201,Brazil,THA,Thailand,2002,Export,6,18806.152
H0,BRA,1201,Brazil,THA,Thailand,2003,Export,6,19983.024
H0,BRA,1201,Brazil,THA,Thailand,2004,Export,6,94630.311
H0,BRA,1201,Brazil,THA,Thailand,2005,Export,6,146309.771
H0,BRA,1201,Brazil,THA,Thailand,2006,Export,6,172033.267
H0,BRA,1201,Brazil,THA,Thailand,2007,Export,6,278934.422
H0,BRA,1201,Brazil,THA,Thailand,2008,Export,6,536432.021
H0,BRA,1201,Brazil,THA,Thailand,2009,Export,6,362578.912
H0,BRA,1201,Brazil,THA,Thailand,2010,Export,6,444871.645
H0,BRA,1201,Brazil,THA,Thailand,2011,Export,6,577797.304
H0,BRA,1201,Brazil,THA,Thailand,2012,Export,6,598155.283
H0,BRA,1201,Brazil,THA,Thailand,2013,Export,6,589168.734
H0,BRA,1201,Brazil,THA,Thailand,2014,Export,6,626409.931
H0,BRA,1201,Brazil,THA,Thailand,2015,Export,6,672557.837
H0,BRA,1201,Brazil,THA,Thailand,2016,Export,6,586642.03
H0,BRA,1201,Brazil,THA,Thailand,2017,Export,6,622763.101
H0,BRA,1201,Brazil,THA,Thailand,2018,Export,6,467143.929
H0,BRA,1201,Brazil,THA,Thailand,2019,Export,6,602178.142
H0,BRA,1201,Brazil,THA,Thailand,2020,Export,6,911435.097
H0,BRA,1201,Brazil,THA,Thailand,2021,Export,6,1289044.154
H0,BRA,1201,Brazil,TUN,Tunisia,2012,Export,6,29921.947
H0,BRA,1201,Brazil,TUN,Tunisia,2014,Export,6,47482.955
H0,BRA,1201,Brazil,TUN,Tunisia,2015,Export,6,61172.268
H0,BRA,1201,Brazil,TUN,Tunisia,2016,Export,6,13495.569
H0,BRA,1201,Brazil,TUN,Tunisia,2017,Export,6,23209.81
H0,BRA,1201,Brazil,TUN,Tunisia,2018,Export,6,68113.343
H0,BRA,1201,Brazil,TUN,Tunisia,2019,Export,6,70086.304
H0,BRA,1201,Brazil,TUN,Tunisia,2020,Export,6,85280.844
H0,BRA,1201,Brazil,TUN,Tunisia,2021,Export,6,137249.752
H0,BRA,1201,Brazil,TUR,Turkey,1992,Export,6,1657.622
H0,BRA,1201,Brazil,TUR,Turkey,1995,Export,6,1463.659
H0,BRA,1201,Brazil,TUR,Turkey,1996,Export,6,866.324
H0,BRA,1201,Brazil,TUR,Turkey,1997,Export,6,16836.852
H0,BRA,1201,Brazil,TUR,Turkey,1998,Export,6,21127.766
H0,BRA,1201,Brazil,TUR,Turkey,1999,Export,6,2501.322
H0,BRA,1201,Brazil,TUR,Turkey,2000,Export,6,10229.18
H0,BRA,1201,Brazil,TUR,Turkey,2002,Export,6,722.411
H0,BRA,1201,Brazil,TUR,Turkey,2003,Export,6,14883.591
H0,BRA,1201,Brazil,TUR,Turkey,2004,Export,6,12215.233
H0,BRA,1201,Brazil,TUR,Turkey,2005,Export,6,30958.964
H0,BRA,1201,Brazil,TUR,Turkey,2006,Export,6,39059.764
H0,BRA,1201,Brazil,TUR,Turkey,2007,Export,6,18864.447
H0,BRA,1201,Brazil,TUR,Turkey,2008,Export,6,54071.855
H0,BRA,1201,Brazil,TUR,Turkey,2009,Export,6,6226.679
H0,BRA,1201,Brazil,TUR,Turkey,2010,Export,6,82603.571
H0,BRA,1201,Brazil,TUR,Turkey,2011,Export,6,162055.202
H0,BRA,1201,Brazil,TUR,Turkey,2012,Export,6,4869.015
H0,BRA,1201,Brazil,TUR,Turkey,2013,Export,6,67959.032
H0,BRA,1201,Brazil,TUR,Turkey,2014,Export,6,234914.103
H0,BRA,1201,Brazil,TUR,Turkey,2015,Export,6,49347.135
H0,BRA,1201,Brazil,TUR,Turkey,2016,Export,6,101936.598
H0,BRA,1201,Brazil,TUR,Turkey,2017,Export,6,104760.808
H0,BRA,1201,Brazil,TUR,Turkey,2018,Export,6,521302.862
H0,BRA,1201,Brazil,TUR,Turkey,2019,Export,6,443780.775
H0,BRA,1201,Brazil,TUR,Turkey,2020,Export,6,720763.111
H0,BRA,1201,Brazil,TUR,Turkey,2021,Export,6,1014906.698
H0,BRA,1201,Brazil,UGA,Uganda,2017,Export,6,2.926
H0,BRA,1201,Brazil,UKR,Ukraine,2005,Export,6,6706.34
H0,BRA,1201,Brazil,UKR,Ukraine,2020,Export,6,4326.434
H0,BRA,1201,Brazil,UKR,Ukraine,2021,Export,6,19840.78
H0,BRA,1201,Brazil,UMI,United States Minor Outlying I,2008,Export,6,1105.35
H0,BRA,1201,Brazil,UNS,Unspecified,1990,Export,6,123.574
H0,BRA,1201,Brazil,UNS,Unspecified,1993,Export,6,134827.936
H0,BRA,1201,Brazil,UNS,Unspecified,1994,Export,6,4986.539
H0,BRA,1201,Brazil,UNS,Unspecified,1997,Export,6,19149.184
H0,BRA,1201,Brazil,UNS,Unspecified,1998,Export,6,36357.128
H0,BRA,1201,Brazil,UNS,Unspecified,1999,Export,6,13007.544
H0,BRA,1201,Brazil,URY,Uruguay,1990,Export,6,551.893
H0,BRA,1201,Brazil,URY,Uruguay,1991,Export,6,866.969
H0,BRA,1201,Brazil,URY,Uruguay,1992,Export,6,2814.644
H0,BRA,1201,Brazil,URY,Uruguay,1993,Export,6,3909.354
H0,BRA,1201,Brazil,URY,Uruguay,1994,Export,6,1981.826
H0,BRA,1201,Brazil,URY,Uruguay,1995,Export,6,13711.722
H0,BRA,1201,Brazil,URY,Uruguay,1996,Export,6,16953.636
H0,BRA,1201,Brazil,URY,Uruguay,1997,Export,6,23534.176
H0,BRA,1201,Brazil,URY,Uruguay,1998,Export,6,6298.623
H0,BRA,1201,Brazil,URY,Uruguay,1999,Export,6,1567.075
H0,BRA,1201,Brazil,URY,Uruguay,2000,Export,6,22.995
H0,BRA,1201,Brazil,URY,Uruguay,2003,Export,6,656.346
H0,BRA,1201,Brazil,URY,Uruguay,2006,Export,6,0.267
H0,BRA,1201,Brazil,URY,Uruguay,2007,Export,6,0.905
H0,BRA,1201,Brazil,URY,Uruguay,2008,Export,6,33.831
H0,BRA,1201,Brazil,URY,Uruguay,2009,Export,6,1728.801
H0,BRA,1201,Brazil,URY,Uruguay,2011,Export,6,22.48
H0,BRA,1201,Brazil,URY,Uruguay,2012,Export,6,75.409
H0,BRA,1201,Brazil,URY,Uruguay,2013,Export,6,86.168
H0,BRA,1201,Brazil,URY,Uruguay,2014,Export,6,513.337
H0,BRA,1201,Brazil,URY,Uruguay,2015,Export,6,0.072
H0,BRA,1201,Brazil,URY,Uruguay,2016,Export,6,1392.314
H0,BRA,1201,Brazil,URY,Uruguay,2017,Export,6,10.035
H0,BRA,1201,Brazil,URY,Uruguay,2018,Export,6,3576.265
H0,BRA,1201,Brazil,URY,Uruguay,2019,Export,6,165.07
H0,BRA,1201,Brazil,URY,Uruguay,2020,Export,6,91.828
H0,BRA,1201,Brazil,URY,Uruguay,2021,Export,6,2025.036
H0,BRA,1201,Brazil,USA,United States,1989,Export,6,2034.5
H0,BRA,1201,Brazil,USA,United States,1990,Export,6,6306.968
H0,BRA,1201,Brazil,USA,United States,1993,Export,6,219
H0,BRA,1201,Brazil,USA,United States,1994,Export,6,1181.3
H0,BRA,1201,Brazil,USA,United States,1996,Export,6,3753.03
H0,BRA,1201,Brazil,USA,United States,1997,Export,6,33135.61
H0,BRA,1201,Brazil,USA,United States,1998,Export,6,6196.371
H0,BRA,1201,Brazil,USA,United States,1999,Export,6,592.409
H0,BRA,1201,Brazil,USA,United States,2000,Export,6,971.624
H0,BRA,1201,Brazil,USA,United States,2001,Export,6,1108.195
H0,BRA,1201,Brazil,USA,United States,2002,Export,6,768.475
H0,BRA,1201,Brazil,USA,United States,2003,Export,6,448.46
H0,BRA,1201,Brazil,USA,United States,2004,Export,6,72127.23
H0,BRA,1201,Brazil,USA,United States,2005,Export,6,0.556
H0,BRA,1201,Brazil,USA,United States,2006,Export,6,3034.726
H0,BRA,1201,Brazil,USA,United States,2007,Export,6,49.994
H0,BRA,1201,Brazil,USA,United States,2008,Export,6,619.305
H0,BRA,1201,Brazil,USA,United States,2009,Export,6,560.478
H0,BRA,1201,Brazil,USA,United States,2010,Export,6,58.692
H0,BRA,1201,Brazil,USA,United States,2012,Export,6,0.019
H0,BRA,1201,Brazil,USA,United States,2013,Export,6,174690.548
H0,BRA,1201,Brazil,USA,United States,2014,Export,6,538145.564
H0,BRA,1201,Brazil,USA,United States,2015,Export,6,624.339
H0,BRA,1201,Brazil,USA,United States,2016,Export,6,0.165
H0,BRA,1201,Brazil,USA,United States,2017,Export,6,0.054
H0,BRA,1201,Brazil,USA,United States,2018,Export,6,964.836
H0,BRA,1201,Brazil,USA,United States,2019,Export,6,1865.766
H0,BRA,1201,Brazil,USA,United States,2020,Export,6,119.749
H0,BRA,1201,Brazil,USA,United States,2021,Export,6,86036.279
H0,BRA,1201,Brazil,UZB,Uzbekistan,1997,Export,6,10263.757
H0,BRA,1201,Brazil,UZB,Uzbekistan,1998,Export,6,24267.302
H0,BRA,1201,Brazil,UZB,Uzbekistan,2010,Export,6,10278.84
H0,BRA,1201,Brazil,VEN,Venezuela,1990,Export,6,120.72
H0,BRA,1201,Brazil,VEN,Venezuela,1994,Export,6,30.024
H0,BRA,1201,Brazil,VEN,Venezuela,1995,Export,6,14.04
H0,BRA,1201,Brazil,VEN,Venezuela,1996,Export,6,9.149
H0,BRA,1201,Brazil,VEN,Venezuela,1997,Export,6,79.529
H0,BRA,1201,Brazil,VEN,Venezuela,1998,Export,6,14.271
H0,BRA,1201,Brazil,VEN,Venezuela,1999,Export,6,6.719
H0,BRA,1201,Brazil,VEN,Venezuela,2000,Export,6,20648.233
H0,BRA,1201,Brazil,VEN,Venezuela,2001,Export,6,13891.019
H0,BRA,1201,Brazil,VEN,Venezuela,2002,Export,6,94
H0,BRA,1201,Brazil,VEN,Venezuela,2003,Export,6,10.914
H0,BRA,1201,Brazil,VEN,Venezuela,2004,Export,6,4009.047
H0,BRA,1201,Brazil,VEN,Venezuela,2005,Export,6,386.274
H0,BRA,1201,Brazil,VEN,Venezuela,2006,Export,6,12770.338
H0,BRA,1201,Brazil,VEN,Venezuela,2007,Export,6,1124.8
H0,BRA,1201,Brazil,VEN,Venezuela,2008,Export,6,2799.058
H0,BRA,1201,Brazil,VEN,Venezuela,2009,Export,6,1655.176
H0,BRA,1201,Brazil,VEN,Venezuela,2010,Export,6,3770
H0,BRA,1201,Brazil,VEN,Venezuela,2011,Export,6,7332
H0,BRA,1201,Brazil,VEN,Venezuela,2012,Export,6,23290.725
H0,BRA,1201,Brazil,VEN,Venezuela,2013,Export,6,12954.981
H0,BRA,1201,Brazil,VEN,Venezuela,2016,Export,6,176.157
H0,BRA,1201,Brazil,VEN,Venezuela,2017,Export,6,483.612
H0,BRA,1201,Brazil,VEN,Venezuela,2018,Export,6,48095.915
H0,BRA,1201,Brazil,VEN,Venezuela,2019,Export,6,1224.297
H0,BRA,1201,Brazil,VEN,Venezuela,2020,Export,6,10.619
H0,BRA,1201,Brazil,VEN,Venezuela,2021,Export,6,32.886
H0,BRA,1201,Brazil,VGB,British Virgin Islands,1993,Export,6,20.927
H0,BRA,1201,Brazil,VGB,British Virgin Islands,1994,Export,6,1756.83
H0,BRA,1201,Brazil,VGB,British Virgin Islands,1995,Export,6,493.5
H0,BRA,1201,Brazil,VGB,British Virgin Islands,2010,Export,6,17.799
H0,BRA,1201,Brazil,VGB,British Virgin Islands,2017,Export,6,747.4
H0,BRA,1201,Brazil,VGB,British Virgin Islands,2018,Export,6,4577.448
H0,BRA,1201,Brazil,VGB,British Virgin Islands,2019,Export,6,10727.985
H0,BRA,1201,Brazil,VGB,British Virgin Islands,2020,Export,6,9073.657
H0,BRA,1201,Brazil,VGB,British Virgin Islands,2021,Export,6,3851.935
H0,BRA,1201,Brazil,VNM,Vietnam,1997,Export,6,1733.051
H0,BRA,1201,Brazil,VNM,Vietnam,1998,Export,6,1226.5
H0,BRA,1201,Brazil,VNM,Vietnam,2009,Export,6,90.733
H0,BRA,1201,Brazil,VNM,Vietnam,2011,Export,6,258227.312
H0,BRA,1201,Brazil,VNM,Vietnam,2012,Export,6,291938.043
H0,BRA,1201,Brazil,VNM,Vietnam,2013,Export,6,307965.02
H0,BRA,1201,Brazil,VNM,Vietnam,2014,Export,6,219158.842
H0,BRA,1201,Brazil,VNM,Vietnam,2015,Export,6,260530.336
H0,BRA,1201,Brazil,VNM,Vietnam,2016,Export,6,108358.35
H0,BRA,1201,Brazil,VNM,Vietnam,2017,Export,6,230891.437
H0,BRA,1201,Brazil,VNM,Vietnam,2018,Export,6,135558.584
H0,BRA,1201,Brazil,VNM,Vietnam,2019,Export,6,236226.454
H0,BRA,1201,Brazil,VNM,Vietnam,2020,Export,6,239600.787
H0,BRA,1201,Brazil,VNM,Vietnam,2021,Export,6,553532.747
H0,BRA,1201,Brazil,YUG,"Yugoslavia,FR(Serbia/Montenegr",1989,Export,6,14521.296
H0,BRA,1201,Brazil,ZAF,South Africa,1994,Export,6,7808.05
H0,BRA,1201,Brazil,ZAF,South Africa,2007,Export,6,9.202
H0,BRA,1201,Brazil,ZAF,South Africa,2008,Export,6,77.293
H0,BRA,1201,Brazil,ZAF,South Africa,2009,Export,6,31.962
H0,BRA,1201,Brazil,ZAF,South Africa,2010,Export,6,25.469
H0,BRA,1201,Brazil,ZAF,South Africa,2011,Export,6,33.363
H0,BRA,1201,Brazil,ZAF,South Africa,2012,Export,6,31.5
H0,BRA,1201,Brazil,ZAF,South Africa,2013,Export,6,0.057
H0,BRA,1201,Brazil,ZAF,South Africa,2014,Export,6,7727.768
H0,BRA,1201,Brazil,ZAF,South Africa,2015,Export,6,31888.294
H0,BRA,1201,Brazil,ZAF,South Africa,2017,Export,6,0.06
H0,BRA,1201,Brazil,ZAF,South Africa,2018,Export,6,0.19
H0,BRA,1201,Brazil,ZAF,South Africa,2019,Export,6,0.067
H0,BRA,1201,Brazil,ZAF,South Africa,2020,Export,6,11012.223
H0,BRA,1201,Brazil,ZAF,South Africa,2021,Export,6,5.292
H0,BRA,1201,Brazil,ZAR,"Congo, Dem. Rep.",1996,Export,6,17.82
H0,BRA,1201,Brazil,ZAR,"Congo, Dem. Rep.",2013,Export,6,18.455
H0,BRA,1201,Brazil,ZAR,"Congo, Dem. Rep.",2015,Export,6,58.498
H0,BRA,1201,Brazil,ZMB,Zambia,2012,Export,6,0.025
