Id,Label,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,clustering,eigencentrality,componentnumber,strongcompnum
AFG,Afghanistan,5,0,5,235.24,0,235.24,0,0,0,0,0.033248,0,0.003502,0.5,0.150656,0,0
AGO,Angola,9,0,9,426.132,0,426.132,0,0,0,0,0.04185,0,0.006121,0.208333,0.17078,0,1
ALB,Albania,7,3,10,2298.658,51.038,2349.696,4,0.372583,0.394654,21.543175,0.043252,0.017328,0.006305,0.541667,0.192782,0,107
ARE,United Arab Emirates,22,19,41,3874.922,66812.803,70687.725,4,0.419802,0.467767,1333.035601,0.119272,0.075214,0.014856,0.263866,0.619156,0,107
ARG,Argentina,6,13,19,1399.497,4835.057,6234.554,3,0.451064,0.484277,91.173681,0.041126,0.048206,0.003253,0.294118,0.152834,0,107
ARM,Armenia,7,0,7,2266.207,0,2266.207,0,0,0,0,0.047701,0,0.005154,0.404762,0.205117,0,48
AUS,Australia,23,32,55,19336.943,32952.988,52289.931,3,0.471111,0.529874,908.73728,0.131819,0.121093,0.009131,0.212805,0.698626,0,107
AUT,Austria,16,48,64,49406.469,84640.899,134047.368,4,0.493023,0.571541,282.237278,0.116532,0.222849,0.006361,0.213878,0.60764,0,107
AZE,Azerbaijan,4,0,4,2054.627,0,2054.627,0,0,0,0,0.020889,0,0.004114,0.333333,0.127707,0,49
BDI,Burundi,2,0,2,1226.16,0,1226.16,0,0,0,0,0.001828,0,0.002388,0.5,0.009069,0,84
BEL,Belgium,21,61,82,79720.031,330001.588,409721.619,3,0.565333,0.634434,733.680672,0.144168,0.272362,0.008032,0.177083,0.710518,0,107
BEN,Benin,3,3,6,52.007,63.281,115.288,4,0.319759,0.334906,1.822662,0.015589,0.009457,0.00241,0.25,0.04554,0,107
BFA,Burkina Faso,3,2,5,1168.953,372.633,1541.586,5,0.260763,0.275943,3.844298,0.018549,0.005514,0.002744,0.416667,0.065903,0,107
BGD,Bangladesh,7,1,8,4854.592,16.473,4871.065,4,0.344156,0.360456,3.716175,0.054185,0.007481,0.003268,0.410714,0.17682,0,107
BGR,Bulgaria,13,6,19,3202.581,7738.885,10941.466,4,0.335443,0.363208,21.183363,0.108552,0.024915,0.005643,0.591667,0.517076,0,107
BHR,Bahrain,5,0,5,106.766,0,106.766,0,0,0,0,0.043838,0,0.002609,0.45,0.134106,0,79
BHS,"Bahamas, The",2,0,2,210.153,0,210.153,0,0,0,0,0.023648,0,0.002233,1,0.074968,0,68
BIH,Bosnia and Herzegovina,9,1,10,6131.994,0.14,6132.134,1,1,1,5.816667,0.053984,0.002062,0.005067,0.466667,0.252426,0,51
BLR,Belarus,9,1,10,5461.337,16.6,5477.937,5,0.263682,0.277044,0.256392,0.071588,0.005393,0.007658,0.555556,0.298492,0,107
BOL,Bolivia,3,17,20,193.594,234963.729,235157.323,3,0.452991,0.492138,33.426045,0.021599,0.060679,0.002771,0.228758,0.0751,0,107
BRA,Brazil,8,31,39,345.177,4103.188,4448.365,3,0.485126,0.538522,268.817965,0.062386,0.11446,0.004079,0.188057,0.249648,0,107
BRB,Barbados,5,1,6,329.182,3.591,332.773,5,0.351575,0.373585,1.327262,0.035796,0.006976,0.002774,0.566667,0.132509,0,107
BRN,Brunei,5,0,5,505.684,0,505.684,0,0,0,0,0.029041,0,0.003108,0.8,0.151215,0,88
BTN,Bhutan,0,1,1,0,17.141,17.141,4,0.375,0.393584,0,0,0.004505,0.00193,0,0,0,108
BUN,Bunkers,3,0,3,0.259,0,0.259,0,0,0,0,0.022005,0,0.002417,0.166667,0.06576,0,93
BWA,Botswana,3,2,5,523.19,0.876,524.066,4,0.353333,0.371855,3.314174,0.01864,0.004992,0.002428,0.583333,0.055497,0,107
CAN,Canada,22,44,66,107930.253,96815.387,204745.64,3,0.515815,0.579403,1125.798152,0.106067,0.181006,0.009938,0.165657,0.478479,0,107
CHE,Switzerland,24,24,48,7265.19,844.766,8109.956,3,0.485126,0.527516,637.231736,0.156243,0.122835,0.010961,0.3,0.673791,0,107
CHL,Chile,10,5,15,27004.54,92.81,27097.35,3,0.428283,0.452044,22.060657,0.070672,0.018299,0.003632,0.381818,0.228173,0,107
CHN,China,24,21,45,8120.183,82819.825,90940.008,3,0.494172,0.529088,1001.518567,0.136629,0.103226,0.01081,0.296402,0.698527,0,107
CIV,Cote d'Ivoire,6,7,13,568.273,301.296,869.569,4,0.341385,0.368318,206.985665,0.039509,0.020295,0.003824,0.204545,0.117899,0,107
CMR,Cameroon,9,1,10,4538.458,0.852,4539.31,1,1,1,36.948865,0.068418,0.000132,0.003597,0.311111,0.244553,0,73
COG,Congo [Republic],3,0,3,298.294,0,298.294,0,0,0,0,0.011113,0,0.00257,0.5,0.055882,0,83
COK,Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0.00193,0,0,1,109
COL,Colombia,8,8,16,139605.184,16.434,139621.618,4,0.379928,0.413129,315.69093,0.027685,0.022519,0.007127,0.217949,0.110687,0,107
CPV,Cape Verde,3,0,3,516.043,0,516.043,0,0,0,0,0.017289,0,0.002465,0.333333,0.040398,0,77
CRI,Costa Rica,10,5,15,15575.891,61.932,15637.823,4,0.309942,0.329796,53.670087,0.071009,0.005019,0.00569,0.282051,0.241515,0,107
CUB,Cuba,5,0,5,36869.113,0,36869.113,0,0,0,0,0.040756,0,0.002841,0.5,0.129083,0,20
CUW,Curaï¿½ao,3,0,3,1.692,0,1.692,0,0,0,0,0.034129,0,0.00222,0.5,0.07739,0,87
CYM,Cayman Islands,2,0,2,22.054,0,22.054,0,0,0,0,0.016569,0,0.002375,0.5,0.052341,0,62
CYP,Cyprus,12,0,12,2504.617,0,2504.617,0,0,0,0,0.088925,0,0.005984,0.69697,0.477908,0,44
CZE,Czech Republic,16,17,33,11965.311,1123.605,13088.916,3,0.454936,0.493711,265.364255,0.120984,0.088863,0.008781,0.41502,0.61263,0,107
DEU,Germany,33,70,103,551467.31,10225.837,561693.147,3,0.577657,0.654874,1906.978156,0.178762,0.29626,0.014278,0.14973,1,0,107
DNK,Denmark,15,35,50,46166.45,20182.917,66349.367,4,0.437113,0.509041,430.585017,0.112063,0.161889,0.00733,0.269231,0.545885,0,107
DOM,Dominican Republic,4,4,8,84054.652,866.316,84920.968,4,0.348112,0.374214,6.784837,0.033378,0.016435,0.002444,0.375,0.114121,0,107
DZA,Algeria,12,0,12,46633.345,0,46633.345,0,0,0,0,0.096359,0,0.005403,0.537879,0.393243,0,19
ECU,Ecuador,3,3,6,69439.526,334.559,69774.085,3,0.418972,0.440252,1.3,0.021128,0.012521,0.002411,0.5,0.059237,0,107
EGY,"Egypt, Arab Rep.",9,4,13,101746.144,21.828,101767.972,5,0.319277,0.344497,15.693835,0.075509,0.014793,0.003877,0.371795,0.30358,0,107
ESP,Spain,26,24,50,68792.606,88513.134,157305.74,4,0.424,0.479953,559.970716,0.153532,0.101683,0.009412,0.219231,0.742665,0,107
EST,Estonia,12,6,18,1776.706,1762.72,3539.426,4,0.322188,0.347484,30.223145,0.082381,0.025391,0.009279,0.528571,0.44662,0,107
ETH,Ethiopia,6,7,13,368.11,1321.181,1689.291,3,0.423154,0.450472,112.252519,0.051548,0.021737,0.003074,0.219697,0.177905,0,107
EUN,European Union,0,92,92,0,62247.881,62247.881,3,0.626471,0.711268,0,0,0.267188,0.00193,0.054109,0,0,110
FIN,Finland,11,7,18,1627.309,92.383,1719.692,3,0.438923,0.464623,207.733471,0.085423,0.03885,0.006784,0.571429,0.413451,0,107
FJI,Fiji,4,4,8,26462.078,17.481,26479.559,3,0.420635,0.443396,151.157801,0.033481,0.01182,0.002878,0.3,0.143118,0,107
FRA,France,31,45,76,216455.708,8261.18,224716.888,3,0.512077,0.578616,1192.805796,0.167104,0.201942,0.012339,0.18235,0.869314,0,107
FRE,Free Zones,3,0,3,265.862,0,265.862,0,0,0,0,0.005523,0,0.003162,0.333333,0.049896,0,16
FRO,Faroe Islands,2,0,2,0.343,0,0.343,0,0,0,0,0.01822,0,0.002126,0,0.0308,0,54
GAB,Gabon,3,0,3,147.777,0,147.777,0,0,0,0,0.038872,0,0.002171,0.5,0.087142,0,78
GBR,United Kingdom,31,43,74,74490.505,48374.733,122865.238,3,0.522167,0.581761,1511.356613,0.176179,0.198102,0.015167,0.20708,0.911383,0,107
GEO,Georgia,6,3,9,385.012,505.139,890.151,5,0.283044,0.304324,143.299464,0.041697,0.011843,0.004245,0.333333,0.161719,0,107
GHA,Ghana,8,13,21,2358.044,1191.618,3549.662,3,0.463895,0.494497,387.501452,0.063029,0.040635,0.003648,0.220588,0.189884,0,107
GIB,Gibraltar,3,0,3,5.583,0,5.583,0,0,0,0,0.024075,0,0.002581,0.166667,0.092913,0,92
GIN,Guinea,3,0,3,10.55,0,10.55,0,0,0,0,0.01824,0,0.00242,0.166667,0.046977,0,75
GMB,Gambia,1,0,1,0.338,0,0.338,0,0,0,0,0.011287,0,0.002033,0,0.029343,0,86
GNB,Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0.00193,0,0,2,111
GRC,Greece,17,9,26,10233.002,1118.275,11351.277,4,0.395522,0.428066,102.890483,0.124939,0.043006,0.008336,0.480952,0.588794,0,107
GRL,Greenland,2,0,2,5.211,0,5.211,0,0,0,0,0.01822,0,0.002126,0,0.0308,0,53
GTM,Guatemala,3,8,11,56180.22,38.92,56219.14,3,0.434426,0.462264,187.811379,0.017619,0.031451,0.003891,0.347222,0.064107,0,107
GUM,Guam,1,0,1,0.031,0,0.031,0,0,0,0,0.006213,0,0.002086,0,0.028908,0,97
GUY,Guyana,5,3,8,771.069,5.362,776.431,3,0.415686,0.437107,16.30022,0.05175,0.008505,0.002449,0.285714,0.129379,0,107
HKG,"Hong Kong, China",16,0,16,50729.085,0,50729.085,0,0,0,0,0.109396,0,0.006081,0.595833,0.490948,0,32
HND,Honduras,6,2,8,27889.856,3.245,27893.101,3,0.414873,0.434748,127.142086,0.024795,0.008079,0.005786,0.4,0.104663,0,107
HRV,Croatia,9,7,16,8166.587,108.279,8274.866,4,0.377897,0.408412,23.027798,0.073861,0.027039,0.004177,0.424242,0.276268,0,107
HTI,Haiti,4,0,4,1064.026,0,1064.026,0,0,0,0,0.018712,0,0.00315,0.333333,0.071301,0,18
HUN,Hungary,17,13,30,608696.914,3502.87,612199.784,4,0.388991,0.429245,153.78021,0.115492,0.061202,0.009782,0.478571,0.641225,0,107
IDN,Indonesia,15,10,25,239564.958,482.858,240047.816,4,0.41165,0.444575,75.976144,0.111222,0.045993,0.00576,0.453216,0.486975,0,107
IND,India,17,77,94,1388.229,64793.305,66181.534,3,0.597183,0.675314,2027.135935,0.106096,0.265818,0.009256,0.103006,0.522201,0,107
IOT,British Indian Ocean Ter.,1,0,1,14.566,0,14.566,0,0,0,0,0.004147,0,0.002217,0,0.029135,0,100
IRL,Ireland,12,4,16,46634.294,5653.461,52287.755,4,0.362393,0.386006,7.329834,0.110434,0.021656,0.004184,0.620879,0.485864,0,107
IRN,"Iran, Islamic Rep.",12,7,19,835.406,62.724,898.13,6,0.232456,0.261085,108.883716,0.090968,0.008979,0.005499,0.225146,0.372842,0,107
IRQ,Iraq,5,0,5,1985.635,0,1985.635,0,0,0,0,0.028661,0,0.003416,0.45,0.138203,0,47
ISL,Iceland,7,0,7,970.069,0,970.069,0,0,0,0,0.070093,0,0.003152,0.595238,0.242996,0,52
ISR,Israel,14,23,37,27021.364,2580,29601.364,3,0.490741,0.529874,157.787886,0.127404,0.112559,0.004678,0.390212,0.526865,0,107
ITA,Italy,25,30,55,44355.308,74168.511,118523.819,3,0.495327,0.544025,874.294203,0.156505,0.149229,0.010386,0.271795,0.768095,0,107
JAM,Jamaica,3,6,9,20022.946,115.539,20138.485,4,0.371278,0.400157,19.766193,0.025306,0.014306,0.002352,0.25,0.07974,0,107
JOR,Jordan,13,1,14,6933.958,0.828,6934.786,7,0.187279,0.195463,4.976984,0.085734,0.003631,0.00524,0.39011,0.364265,0,107
JPN,Japan,20,15,35,456989.784,4323.948,461313.732,3,0.477477,0.507862,397.889954,0.123523,0.080009,0.010497,0.429231,0.57745,0,107
KAZ,Kazakhstan,5,3,8,356.137,4695.645,5051.782,5,0.264339,0.281761,83.996939,0.034329,0.010193,0.00426,0.285714,0.160061,0,107
KEN,Kenya,10,12,22,21497.023,2782.741,24279.764,4,0.3392,0.374214,359.073526,0.071968,0.015398,0.003943,0.21345,0.246837,0,107
KGZ,Kyrgyzstan,3,0,3,323.498,0,323.498,0,0,0,0,0.013168,0,0.004477,0.5,0.073041,0,46
KHM,Cambodia,4,2,6,3463.796,53.397,3517.193,4,0.382671,0.402516,12.957562,0.026947,0.011139,0.003298,0.666667,0.136809,0,107
KIR,Kiribati,2,0,2,11.651,0,11.651,0,0,0,0,0.006715,0,0.002697,0,0.037353,0,34
KOR,"Korea, Rep.",16,12,28,144191.05,375.803,144566.853,3,0.469027,0.496855,465.459773,0.111825,0.059349,0.007396,0.418421,0.497116,0,107
KWT,Kuwait,10,2,12,1385.622,149.463,1535.085,5,0.296503,0.314308,419.740922,0.079576,0.009858,0.00771,0.481818,0.311739,0,107
LAO,Lao PDR,2,1,3,6.371,46.662,53.033,4,0.318318,0.332154,0,0.00667,0.00593,0.002835,1,0.062277,0,107
LBN,Lebanon,10,2,12,13140.495,1.906,13142.401,6,0.229686,0.241667,214.500451,0.085513,0.008173,0.008924,0.454545,0.330879,0,107
LBR,Liberia,4,0,4,621.47,0,621.47,0,0,0,0,0.046558,0,0.002363,0.583333,0.114893,0,45
LBY,Libya,2,0,2,7.419,0,7.419,0,0,0,0,0.023925,0,0.002122,0,0.056,0,91
LCA,Saint Lucia,4,1,5,16.643,0.041,16.684,1,1,1,1.1,0.022842,0.00075,0.002966,0.45,0.07419,0,60
LKA,Sri Lanka,5,19,24,12386.025,124.674,12510.699,3,0.463895,0.503931,210.976727,0.040029,0.082033,0.003198,0.292208,0.164679,0,107
LSO,Lesotho,2,0,2,114.032,0,114.032,0,0,0,0,0.022304,0,0.002177,1,0.07085,0,105
