Id,Label,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,clustering,eigencentrality,componentnumber,strongcompnum
LTU,Lithuania,15,4,19,8047.121,2396.807,10443.928,4,0.348112,0.370676,51.64924,0.110389,0.019765,0.009436,0.695238,0.583328,0,107
LUX,Luxembourg,5,3,8,422.008,31.896,453.904,4,0.383363,0.406447,0.121429,0.048996,0.020808,0.002791,0.95,0.220137,0,107
LVA,Latvia,12,3,15,8166.894,795.553,8962.447,5,0.294036,0.315645,5.5453,0.079277,0.013606,0.008374,0.660256,0.433611,0,107
MAC,Macao,3,0,3,4.475,0,4.475,0,0,0,0,0.021884,0,0.002625,0.666667,0.097509,0,42
MAR,Morocco,10,0,10,24980.897,0,24980.897,0,0,0,0,0.094038,0,0.0039,0.711111,0.3747,0,74
MDA,Moldova,8,1,9,529.19,1.471,530.661,5,0.278581,0.293711,0.196429,0.045043,0.005578,0.00537,0.482143,0.238598,0,107
MDG,Madagascar,3,1,4,185.689,0.028,185.717,4,0.327666,0.340802,0.424242,0.024068,0.006634,0.002468,0.333333,0.07832,0,107
MDV,Maldives,1,0,1,1.578,0,1.578,0,0,0,0,0.003483,0,0.002074,0,0.009688,0,43
MEX,Mexico,7,12,19,1531308.557,869.75,1532178.307,3,0.435318,0.46934,173.74448,0.057717,0.034032,0.003614,0.225,0.204596,0,107
MHL,Marshall Islands,1,0,1,0.27,0,0.27,0,0,0,0,0.006213,0,0.002086,0,0.028908,0,96
MKD,North Macedonia,12,3,15,3789.092,7.993,3797.085,4,0.33281,0.35456,6.72207,0.072814,0.011315,0.00779,0.484848,0.341634,0,107
MLI,Mali,2,0,2,834.687,0,834.687,0,0,0,0,0.017687,0,0.00228,1,0.058562,0,70
MLT,Malta,7,0,7,887.19,0,887.19,0,0,0,0,0.059548,0,0.003434,0.928571,0.293636,0,14
MMR,Myanmar,8,4,12,4950.92,1369.939,6320.859,4,0.358108,0.378538,2.218237,0.058645,0.020282,0.003292,0.598485,0.211402,0,107
MNP,Northern Mariana Islands,1,0,1,0.061,0,0.061,0,0,0,0,0.006213,0,0.002086,0,0.028908,0,95
MNT,Montenegro,4,0,4,462.585,0,462.585,0,0,0,0,0.031741,0,0.002858,0.583333,0.090981,0,50
MOZ,Mozambique,9,1,10,28996.677,124.486,29121.163,4,0.324159,0.334513,5.147206,0.052551,0.005245,0.003953,0.411111,0.17664,0,107
MRT,Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0.00193,0,0,3,112
MUS,Mauritius,6,0,6,752.214,0,752.214,0,0,0,0,0.034264,0,0.003258,0.5,0.165268,0,41
MWI,Malawi,3,11,14,690.267,49360.985,50051.252,4,0.370629,0.40566,47.77289,0.008103,0.014668,0.002814,0.218182,0.041797,0,107
MYS,Malaysia,18,29,47,73111.67,44183.529,117295.199,3,0.498824,0.544811,895.999614,0.109927,0.097671,0.009766,0.216667,0.514535,0,107
NAM,Namibia,2,1,3,1594.854,2.011,1596.865,1,1,1,0,0.007352,0.001777,0.002326,0.666667,0.026153,0,80
NCL,New Caledonia,5,0,5,4565.447,0,4565.447,0,0,0,0,0.042114,0,0.003026,0.5,0.16296,0,31
NGA,Nigeria,13,3,16,3347.704,286.572,3634.276,5,0.280053,0.29772,106.659948,0.090356,0.009059,0.005503,0.3,0.305727,0,107
NIC,Nicaragua,4,3,7,54134.429,13.511,54147.94,4,0.305916,0.321148,5.741222,0.017778,0.005001,0.005619,0.583333,0.073329,0,107
NLD,Netherlands,29,63,92,122884.571,1411811.344,1534695.915,4,0.53944,0.623821,1622.947809,0.164277,0.270755,0.012561,0.149648,0.849956,0,107
NOR,Norway,13,3,16,2093.083,12.337,2105.42,4,0.33125,0.352987,15.283409,0.110359,0.01324,0.005831,0.538462,0.439003,0,107
NPL,Nepal,1,0,1,1605.797,0,1605.797,0,0,0,0,0.011287,0,0.002033,0,0.029343,0,40
NZL,New Zealand,17,11,28,11310.337,639.366,11949.703,4,0.362393,0.397406,289.847069,0.110031,0.02567,0.006361,0.29,0.484929,0,107
OAS,"Other Asia, nes",16,39,55,158410.765,24458.845,182869.61,3,0.515815,0.571541,999.665192,0.106276,0.146326,0.007115,0.209302,0.514361,0,107
OMN,Oman,2,1,3,86.49,64.276,150.766,5,0.296503,0.312736,0,0.012435,0.005065,0.002465,0.833333,0.03895,0,107
PAK,Pakistan,8,0,8,14741.096,0,14741.096,0,0,0,0,0.053916,0,0.004235,0.660714,0.235927,0,2
PAN,Panama,4,0,4,2594.017,0,2594.017,0,0,0,0,0.01879,0,0.003885,0.5,0.073424,0,15
PER,Peru,6,12,18,244038.229,120.401,244158.63,3,0.448203,0.480346,22.620395,0.032565,0.060991,0.003258,0.3875,0.112851,0,107
PHL,Philippines,9,4,13,913956.363,971.344,914927.707,4,0.367418,0.390723,33.433826,0.069925,0.019425,0.004184,0.576923,0.282444,0,107
PLW,Palau,1,0,1,1.911,0,1.911,0,0,0,0,0.006213,0,0.002086,0,0.028908,0,94
PNG,Papua New Guinea,5,1,6,20225.902,452.199,20678.101,4,0.333333,0.346698,0,0.029585,0.004668,0.003316,0.8,0.172446,0,107
POL,Poland,20,16,36,229789.287,998.355,230787.642,4,0.401515,0.445362,279.830816,0.127646,0.074343,0.011545,0.364532,0.683228,0,107
PRT,Portugal,12,9,21,39564.519,49379.936,88944.455,4,0.366149,0.399764,240.226162,0.103031,0.025512,0.00429,0.331579,0.458506,0,107
PRY,Paraguay,2,5,7,20.559,13027.94,13048.499,4,0.371278,0.398585,2.188889,0.006907,0.02495,0.002255,0.5,0.023628,0,107
PYF,French Polynesia,3,0,3,4138.796,0,4138.796,0,0,0,0,0.022194,0,0.002775,0.666667,0.113775,0,29
QAT,Qatar,5,0,5,238.902,0,238.902,0,0,0,0,0.043548,0,0.003131,0.55,0.159367,0,24
ROM,Romania,21,14,35,36711.416,3041.963,39753.379,4,0.385455,0.428066,648.085936,0.131353,0.065679,0.014049,0.408832,0.741909,0,107
RUS,Russian Federation,20,13,33,49744.032,3235.966,52979.998,4,0.357504,0.394261,969.9685,0.127015,0.034098,0.01895,0.257389,0.618846,0,107
RWA,Rwanda,4,0,4,1534.838,0,1534.838,0,0,0,0,0.018443,0,0.002778,0.666667,0.070812,0,82
SAU,Saudi Arabia,17,0,17,31751.261,0,31751.261,0,0,0,0,0.112899,0,0.012619,0.411765,0.503611,0,7
SEN,Senegal,10,0,10,7850.263,0,7850.263,0,0,0,0,0.069339,0,0.004206,0.377778,0.239852,0,11
SER,"Serbia, FR(Serbia/Montenegro)",15,39,54,1991.89,70267.858,72259.748,3,0.488479,0.553459,708.706741,0.098286,0.182538,0.010688,0.27439,0.490359,0,107
SGP,Singapore,15,20,35,13698.959,2468.212,16167.171,4,0.434426,0.482311,193.373952,0.112467,0.076391,0.005976,0.337302,0.527403,0,107
SLE,Sierra Leone,1,0,1,1.589,0,1.589,0,0,0,0,0.001725,0,0.002169,0,0.011346,0,69
SLV,El Salvador,7,3,10,38102.156,24.203,38126.359,4,0.344715,0.366745,58.424532,0.029139,0.006312,0.007744,0.446429,0.120578,0,107
SPE,Special Categories,2,0,2,144.989,0,144.989,0,0,0,0,0.017688,0,0.002084,0.5,0.024189,0,103
SSD,South Sudan,1,0,1,34.121,0,34.121,0,0,0,0,0.001205,0,0.002171,0,0.005955,0,99
STP,Sao Tome and Principe,2,0,2,0.822,0,0.822,0,0,0,0,0.012429,0,0.002353,0,0.026036,0,13
SUD,Sudan,3,0,3,638.017,0,638.017,0,0,0,0,0.016416,0,0.002608,0.333333,0.040143,0,55
SUR,Suriname,5,0,5,4305.308,0,4305.308,0,0,0,0,0.05175,0,0.002449,0.45,0.129379,0,39
SVK,Slovak Republic,16,3,19,20506.245,103.555,20609.8,4,0.33125,0.354167,7.667394,0.118164,0.014215,0.007198,0.7,0.636942,0,107
SVN,Slovenia,13,5,18,5421.612,13.875,5435.487,4,0.33125,0.357311,13.981714,0.084663,0.017598,0.005856,0.509524,0.452847,0,107
SWE,Sweden,15,11,26,8296.785,183.222,8480.007,3,0.445378,0.476415,159.224446,0.114328,0.062425,0.00724,0.54386,0.564725,0,107
SWZ,Eswatini,3,1,4,4943.755,26.54,4970.295,4,0.352159,0.368711,0,0.029253,0.004617,0.002196,0.5,0.063559,0,107
SYC,Seychelles,4,0,4,28.623,0,28.623,0,0,0,0,0.024357,0,0.002565,0.5,0.092202,0,9
SYR,Syrian Arab Republic,10,9,19,1691.286,1033.881,2725.167,4,0.381982,0.416667,53.545438,0.096206,0.0346,0.003247,0.356209,0.310016,0,107
TGO,Togo,4,0,4,184.81,0,184.81,0,0,0,0,0.028227,0,0.002499,0.083333,0.072197,0,22
THA,Thailand,21,22,43,78438.944,797.136,79236.08,3,0.465934,0.51022,506.253269,0.13965,0.097724,0.009841,0.327094,0.6103,0,107
TKM,Turkmenistan,1,0,1,4.373,0,4.373,0,0,0,0,0.003098,0,0.002098,0,0.025059,0,5
TMP,Timor-Leste,4,0,4,34.782,0,34.782,0,0,0,0,0.020724,0,0.002979,0.25,0.077026,0,12
TON,Tonga,2,0,2,6.639,0,6.639,0,0,0,0,0.006232,0,0.002665,1,0.066559,0,28
TTO,Trinidad and Tobago,2,16,18,4126.898,5069.49,9196.388,3,0.443515,0.482704,123.209575,0.023648,0.039063,0.002233,0.120833,0.074968,0,107
TUN,Tunisia,8,0,8,207.97,0,207.97,0,0,0,0,0.06728,0,0.003374,0.625,0.286849,0,4
TUR,Turkey,14,26,40,101251.993,981.111,102233.104,4,0.401515,0.462264,441.031617,0.111641,0.07296,0.005117,0.149206,0.448842,0,107
TZA,Tanzania,8,7,15,1163.276,12332.558,13495.834,4,0.421471,0.449292,123.052003,0.04123,0.027035,0.003562,0.348485,0.155443,0,107
UGA,Uganda,4,10,14,661.905,4744.627,5406.532,3,0.438017,0.468553,289.903977,0.021386,0.028375,0.002824,0.189394,0.093991,0,107
UKR,Ukraine,13,2,15,4846.822,1082.402,5929.224,5,0.26401,0.279403,17.256715,0.099859,0.008433,0.007459,0.434066,0.39451,0,107
UNS,Unspecified,11,0,11,10045.57,0,10045.57,0,0,0,0,0.048553,0,0.010928,0.218182,0.248248,0,8
URY,Uruguay,4,0,4,193.584,0,193.584,0,0,0,0,0.014074,0,0.00328,0.166667,0.063395,0,25
USA,United States,37,123,160,32668.568,4826789.688,4859458.256,2,0.704319,0.790094,6290.527125,0.161124,0.375907,0.016029,0.071859,0.827276,0,107
UZB,Uzbekistan,3,0,3,38.561,0,38.561,0,0,0,0,0.009325,0,0.003509,0.5,0.08864,0,3
VCT,Saint Vincent and the Grenadines,2,0,2,27.202,0,27.202,0,0,0,0,0.009345,0,0.002241,1,0.032524,0,57
VEN,Venezuela,4,1,5,7203.676,14828.052,22031.728,5,0.275683,0.288522,0,0.02094,0.001176,0.003194,0.666667,0.071325,0,107
VGB,British Virgin Islands,1,0,1,0.215,0,0.215,0,0,0,0,0.001659,0,0.002049,0,0.004773,0,58
VNM,Vietnam,17,8,25,239135.824,1356.101,240491.925,4,0.382671,0.414701,312.496091,0.115165,0.035998,0.007972,0.45671,0.556292,0,107
WSM,Samoa,1,0,1,0.727,0,0.727,0,0,0,0,0.00109,0,0.002422,0,0.027483,0,27
YEM,Yemen,3,0,3,7229.423,0,7229.423,0,0,0,0,0.027877,0,0.002967,0.5,0.093771,0,36
ZAF,South Africa,17,51,68,13037.148,19790.471,32827.619,3,0.542199,0.606132,1863.044466,0.108728,0.149365,0.008137,0.118099,0.409991,0,107
ZAR,Congo [DRC],7,0,7,1244.191,0,1244.191,0,0,0,0,0.040696,0,0.003208,0.285714,0.13519,0,10
ZMB,Zambia,3,9,12,8475.013,4197.231,12672.244,4,0.378571,0.409984,10.296938,0.008072,0.023788,0.002752,0.222222,0.030384,0,107
ZWE,Zimbabwe,5,7,12,20226.008,1238.761,21464.769,4,0.394052,0.42217,53.320346,0.008841,0.026063,0.003855,0.347222,0.047577,0,107
CCK,,1,0,1,2.346,0,2.346,0,0,0,0,0.005142,0,0.002173,0,0.039075,0,90
FSM,,1,0,1,26.998,0,26.998,0,0,0,0,0.005142,0,0.002173,0,0.039075,0,89
NFK,,2,0,2,0.158,0,0.158,0,0,0,0,0.006232,0,0.002665,1,0.066559,0,30
SLB,,1,0,1,0.57,0,0.57,0,0,0,0,0.005142,0,0.002173,0,0.039075,0,35
ABW,,5,0,5,10.651,0,10.651,0,0,0,0,0.038539,0,0.00324,0.35,0.08996,0,17
AIA,,3,0,3,3.666,0,3.666,0,0,0,0,0.025306,0,0.002352,1,0.07974,0,65
BMU,,3,0,3,9.766,0,9.766,0,0,0,0,0.027131,0,0.002376,0.833333,0.084656,0,67
SPM,,1,0,1,0.01,0,0.01,0,0,0,0,0.007686,0,0.002123,0,0.027752,0,66
PRK,,2,0,2,262.434,0,262.434,0,0,0,0,0.01567,0,0.00247,0.5,0.068601,0,26
NER,,2,0,2,205.208,0,205.208,0,0,0,0,0.007204,0,0.002531,0.5,0.030974,0,71
GNQ,,2,0,2,1.381,0,1.381,0,0,0,0,0.003104,0,0.005155,0.5,0.039275,0,72
SDN,,7,0,7,2527.21,0,2527.21,0,0,0,0,0.049491,0,0.003286,0.357143,0.16377,0,23
ANT,,5,0,5,26.042,0,26.042,0,0,0,0,0.047704,0,0.00298,0.4,0.134872,0,76
DJI,,2,0,2,142.854,0,142.854,0,0,0,0,0.01221,0,0.002406,0,0.039797,0,56
ATA,,2,0,2,2.941,0,2.941,0,0,0,0,0.019757,0,0.002248,0,0.051342,0,102
FLK,,2,0,2,68.688,0,68.688,0,0,0,0,0.019757,0,0.002248,0,0.051342,0,101
MNG,,3,0,3,18.168,0,18.168,0,0,0,0,0.030464,0,0.002672,0.333333,0.085439,0,98
TUV,,1,0,1,3.241,0,3.241,0,0,0,0,0.000502,0,0.002542,0,0.008445,0,33
KNA,,2,0,2,3.235,0,3.235,0,0,0,0,0.016323,0,0.002735,1,0.055055,0,63
TCA,,2,0,2,4.601,0,4.601,0,0,0,0,0.011895,0,0.002366,0,0.034468,0,38
TCD,,2,0,2,1777.958,0,1777.958,0,0,0,0,0.027249,0,0.002143,1,0.076559,0,37
TJK,,3,0,3,104.226,0,104.226,0,0,0,0,0.004927,0,0.004003,0.333333,0.080491,0,6
DMA,,2,0,2,1816.63,0,1816.63,0,0,0,0,0.016569,0,0.002375,0.5,0.052341,0,61
ERI,,1,0,1,0.407,0,0.407,0,0,0,0,0.000654,0,0.00221,0,0.014527,0,85
SOM,,2,0,2,1195.727,0,1195.727,0,0,0,0,0.001277,0,0.002427,1,0.01764,0,81
GRD,,3,0,3,466.09,0,466.09,0,0,0,0,0.017652,0,0.004681,0.666667,0.056882,0,59
BLZ,,2,0,2,9.234,0,9.234,0,0,0,0,0.00183,0,0.003746,0,0.029834,0,21
ATG,,2,0,2,4.991,0,4.991,0,0,0,0,0.017621,0,0.00216,1,0.051989,0,64
SXM,,1,0,1,7,0,7,0,0,0,0,0.015962,0,0.002041,0,0.047216,0,106
SHN,,1,0,1,0.179,0,0.179,0,0,0,0,0.006342,0,0.002066,0,0.023634,0,104
