Id,Label,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber,strongcompnum,eigencentrality,clustering
TUR,Turkey,12,61,73,22757.877,2519.914,25277.791,3,0.562667,0.633491,332.271914,0.09669,0.223533,0.003829,0,101,0.34225,0.161058
UKR,Ukraine,11,7,18,4841.46,324.037,5165.497,5,0.344771,0.377883,38.39369,0.069136,0.022042,0.004619,0,101,0.295972,0.366667
ZAF,South Africa,21,33,54,10437.584,27455.589,37893.173,3,0.487298,0.543444,1570.262511,0.118401,0.097336,0.012612,0,101,0.469984,0.198782
BDI,Burundi,4,1,5,1154.007,34.253,1188.26,4,0.325617,0.338468,0.427632,0.019175,0.00191,0.002981,0,101,0.053686,0.4
TZA,Tanzania,12,22,34,16779.448,8889.16,25668.608,3,0.480638,0.521327,456.299271,0.048768,0.069154,0.00784,0,101,0.198206,0.216524
CMR,Cameroon,11,3,14,1603.544,4.843,1608.387,4,0.40038,0.422591,6.293502,0.083644,0.011668,0.00406,0,101,0.316818,0.583333
COL,Colombia,5,3,8,271763.992,0.904,271764.896,1,1,1,22.308347,0.03963,0.004925,0.002975,0,59,0.146717,0.267857
MDA,Moldova,7,0,7,146.34,0,146.34,0,0,0,0,0.035086,0,0.003974,0,10,0.162766,0.428571
MRT,Mauritania,4,0,4,1712.349,0,1712.349,0,0,0,0,0.032385,0,0.002556,0,64,0.078436,0.5
ZAR,Congo [DRC],9,1,10,1423.05,92.54,1515.59,5,0.273671,0.287599,10.771451,0.059406,0.001802,0.004174,0,101,0.210903,0.527778
BEN,Benin,2,10,12,49.343,3627.345,3676.688,3,0.448936,0.477883,1.002064,0.022398,0.043274,0.00211,0,101,0.057101,0.427273
BGD,Bangladesh,9,0,9,116985.481,0,116985.481,0,0,0,0,0.067378,0,0.003499,0,77,0.19951,0.430556
BFA,Burkina Faso,6,2,8,24540.911,9.284,24550.195,4,0.330721,0.346367,11.364625,0.042844,0.006145,0.003163,0,101,0.134831,0.428571
UZB,Uzbekistan,5,0,5,36.454,0,36.454,0,0,0,0,0.023469,0,0.003694,0,6,0.100352,0.2
FRE,Free Zones,1,0,1,0.017,0,0.017,0,0,0,0,0.00051,0,0.002806,0,71,0.008658,0
BIH,Bosnia and Herzegovina,5,4,9,5150.511,14.799,5165.31,4,0.382246,0.406003,3.594255,0.040496,0.015603,0.003004,0,101,0.139566,0.52381
MNT,Montenegro,5,2,7,2314.988,0.038,2315.026,4,0.365052,0.383096,0.392157,0.02844,0.00998,0.003516,0,101,0.095932,0.633333
BLR,Belarus,4,1,5,20571.606,88.1,20659.706,5,0.265075,0.281122,0,0.024738,0.003916,0.00275,0,101,0.082359,0.5
BLZ,,2,2,4,435.863,33.248,469.111,5,0.304913,0.323776,3.378723,0.013881,0.002147,0.002637,0,101,0.036738,0.166667
GTM,Guatemala,7,9,16,108584.355,959.395,109543.75,4,0.418651,0.450237,346.08953,0.025588,0.027369,0.00684,0,101,0.148785,0.173077
JAM,Jamaica,4,14,18,5107.198,180.073,5287.271,4,0.365052,0.406793,301.514627,0.029244,0.016443,0.00354,0,101,0.105009,0.111111
BOL,Bolivia,1,4,5,1432.342,291359.572,292791.914,4,0.358234,0.380332,0.2,0.004798,0.012849,0.002002,0,101,0.014172,0.416667
PER,Peru,6,18,24,280828.508,130.584,280959.092,3,0.457701,0.49763,76.598331,0.045693,0.083725,0.003308,0,101,0.137965,0.367965
AGO,Angola,14,0,14,2506.616,0,2506.616,0,0,0,0,0.062252,0,0.008962,0,31,0.272263,0.340659
BHS,"Bahamas, The",4,0,4,63.475,0,63.475,0,0,0,0,0.029202,0,0.002433,0,70,0.097073,0.416667
CYM,Cayman Islands,4,0,4,28.272,0,28.272,0,0,0,0,0.018606,0,0.003569,0,48,0.052263,0.166667
GUY,Guyana,5,1,6,54187.516,43.2,54230.716,1,1,1,0.96011,0.030601,0.001456,0.002859,0,14,0.101389,0.466667
MHL,Marshall Islands,3,0,3,3.054,0,3.054,0,0,0,0,0.011903,0,0.002629,0,36,0.07138,0.5
NIC,Nicaragua,3,2,5,50076.454,13.208,50089.662,4,0.397363,0.417852,1.390523,0.01775,0.007922,0.002826,0,101,0.06765,0.5
PAN,Panama,11,0,11,75488.312,0,75488.312,0,0,0,0,0.065269,0,0.005545,0,46,0.226732,0.409091
PRY,Paraguay,1,2,3,71.811,1952.377,2024.188,5,0.308029,0.326698,0.163462,0.004798,0.005722,0.002002,0,101,0.014172,0.166667
SUR,Suriname,7,0,7,1610.124,0,1610.124,0,0,0,0,0.037167,0,0.005397,0,13,0.117231,0.357143
BRN,Brunei,4,1,5,590.219,0.001,590.22,4,0.337061,0.353476,0,0.026773,0.004166,0.002702,0,101,0.11132,0.833333
BWA,Botswana,4,2,6,1935.212,84.95,2020.162,4,0.32866,0.346761,1.357576,0.012645,0.005281,0.003336,0,101,0.072832,0.6
NAM,Namibia,5,2,7,5845.925,459.174,6305.099,4,0.32866,0.346761,0.642857,0.016441,0.007075,0.004586,0,101,0.094714,0.466667
BRB,Barbados,3,0,3,158.371,0,158.371,0,0,0,0,0.016996,0,0.002562,0,55,0.079826,0.666667
CUB,Cuba,5,0,5,15592.412,0,15592.412,0,0,0,0,0.032484,0,0.003145,0,56,0.131698,0.45
DOM,Dominican Republic,4,2,6,63702.03,778.218,64480.248,4,0.397363,0.417852,20.383949,0.023292,0.00729,0.002697,0,101,0.108284,0.45
GHA,Ghana,9,11,20,25629.904,24483.209,50113.113,4,0.43595,0.468799,90.769426,0.065278,0.044681,0.003682,0,101,0.213952,0.359477
SPM,,1,0,1,1.979,0,1.979,0,0,0,0,0.004472,0,0.002169,0,60,0.028631,0
TTO,Trinidad and Tobago,5,6,11,44537.584,593.33,45130.914,4,0.357022,0.386256,30.581911,0.036101,0.012021,0.002769,0,101,0.136891,0.281818
MAC,Macao,6,0,6,145.115,0,145.115,0,0,0,0,0.023287,0,0.005092,0,23,0.150151,0.433333
PRK,,4,0,4,431.506,0,431.506,0,0,0,0,0.022402,0,0.003331,0,25,0.120674,0.5
CAF,,3,0,3,530.549,0,530.549,0,0,0,0,0.011271,0,0.006768,0,67,0.040179,0.333333
ABW,,6,0,6,18.539,0,18.539,0,0,0,0,0.047477,0,0.003346,0,58,0.127961,0.5
CUW,Curaï¿½ao,2,0,2,0.686,0,0.686,0,0,0,0,0.013002,0,0.002834,0,57,0.036371,0
CRI,Costa Rica,7,3,10,45037.026,18.408,45055.434,4,0.40038,0.422591,3.691173,0.042508,0.010257,0.003711,0,101,0.145318,0.428571
LVA,Latvia,13,4,17,1505.433,1730.402,3235.835,4,0.372792,0.39613,26.668672,0.074807,0.017404,0.005465,0,101,0.431962,0.679487
ISL,Iceland,5,0,5,1833.101,0,1833.101,0,0,0,0,0.038095,0,0.002745,0,72,0.143551,0.5
KAZ,Kazakhstan,6,0,6,460.618,0,460.618,0,0,0,0,0.044266,0,0.003319,0,73,0.133519,0.466667
MDG,Madagascar,6,1,7,183.937,0.777,184.714,4,0.349917,0.369273,0.20202,0.052994,0.006817,0.002977,0,101,0.204874,0.6
MMR,Myanmar,8,8,16,130400.847,3191.207,133592.054,3,0.427126,0.455766,7.962267,0.059626,0.039577,0.003528,0,101,0.236093,0.590909
ZMB,Zambia,9,14,23,1988.559,71316.863,73305.422,4,0.376114,0.415482,386.867665,0.046014,0.027663,0.008766,0,101,0.16205,0.254386
HTI,Haiti,3,0,3,650.799,0,650.799,0,0,0,0,0.0151,0,0.003376,0,53,0.06037,0.666667
ECU,Ecuador,1,6,7,51955.827,6.393,51962.22,4,0.422846,0.449447,0.643253,0.011879,0.033336,0.002096,0,101,0.045346,0.633333
KEN,Kenya,16,16,32,21670.339,3027.57,24697.909,4,0.450855,0.489731,430.698755,0.083516,0.041849,0.006213,0,101,0.289035,0.233846
PSE,,1,2,3,0.693,0.748,1.441,4,0.40499,0.425355,6.346375,0.001295,0.01226,0.002255,0,101,0.018787,0.333333
SUD,Sudan,4,0,4,1423.512,0,1423.512,0,0,0,0,0.018896,0,0.00283,0,26,0.084497,0.083333
YEM,Yemen,4,0,4,494.225,0,494.225,0,0,0,0,0.028691,0,0.002808,0,3,0.103629,0.666667
ETH,Ethiopia,7,15,22,12.59,27554.729,27567.319,3,0.475225,0.506319,38.850961,0.048734,0.075845,0.003516,0,101,0.157593,0.405229
GIB,Gibraltar,2,0,2,7.672,0,7.672,0,0,0,0,0.015469,0,0.002217,0,75,0.040585,0
GNQ,,3,0,3,67.915,0,67.915,0,0,0,0,0.028277,0,0.00229,0,74,0.069191,0.333333
EUN,European Union,0,101,101,0,247031.704,247031.704,3,0.64939,0.734742,0,0,0.261609,0.001918,0,103,0,0.061386
ALB,Albania,5,0,5,450.216,0,450.216,0,0,0,0,0.036752,0,0.002793,0,65,0.110505,0.45
ARM,Armenia,5,0,5,23.786,0,23.786,0,0,0,0,0.034253,0,0.003121,0,80,0.104675,0.45
ASM,,4,0,4,6.032,0,6.032,0,0,0,0,0.021821,0,0.002783,0,76,0.086402,0.416667
BMU,,2,0,2,0.068,0,0.068,0,0,0,0,0.019317,0,0.002097,0,93,0.038702,0
GNB,Guinea-Bissau,3,0,3,51.312,0,51.312,0,0,0,0,0.011385,0,0.00366,0,21,0.045164,0.166667
KGZ,Kyrgyzstan,3,0,3,2.173,0,2.173,0,0,0,0,0.012912,0,0.002867,0,45,0.044815,0.333333
LBY,Libya,5,0,5,1273.285,0,1273.285,0,0,0,0,0.026863,0,0.003969,0,9,0.076818,0.3
MOZ,Mozambique,7,4,11,937.164,2938.91,3876.074,4,0.408124,0.432859,49.490913,0.034708,0.013095,0.003874,0,101,0.125087,0.377778
SPE,Special Categories,2,0,2,32.301,0,32.301,0,0,0,0,0.014058,0,0.00226,0,98,0.024778,0.5
STP,Sao Tome and Principe,2,0,2,0.084,0,0.084,0,0,0,0,0.011254,0,0.002283,0,30,0.027947,0
TCD,,1,0,1,13.71,0,13.71,0,0,0,0,0.010246,0,0.001935,0,102,0.0005,0
GIN,Guinea,2,0,2,47.777,0,47.777,0,0,0,0,0.014559,0,0.002275,0,85,0.039998,0.5
NER,,2,1,3,36.273,0.747,37.02,4,0.322137,0.333333,0.6,0.011339,0.00295,0.002323,0,101,0.039887,0.333333
HND,Honduras,3,3,6,90031.535,48.015,90079.55,4,0.399621,0.421801,85.204746,0.01301,0.009068,0.004511,0,101,0.060054,0.2
GUM,Guam,3,0,3,9.824,0,9.824,0,0,0,0,0.010381,0,0.003927,0,24,0.081779,0.5
BTN,Bhutan,1,0,1,34.699,0,34.699,0,0,0,0,0.012809,0,0.001991,0,91,0.028606,0
COM,,3,0,3,83.372,0,83.372,0,0,0,0,0.020559,0,0.00255,0,89,0.068255,0.666667
GAB,Gabon,3,0,3,24.313,0,24.313,0,0,0,0,0.02973,0,0.002424,0,88,0.10271,0.833333
GMB,Gambia,2,0,2,4.597,0,4.597,0,0,0,0,0.024688,0,0.002168,0,90,0.073952,1
GRD,,4,0,4,19.487,0,19.487,0,0,0,0,0.013945,0,0.004897,0,11,0.045423,0.416667
IRQ,Iraq,4,0,4,941.7,0,941.7,0,0,0,0,0.025718,0,0.002924,0,83,0.078772,0.416667
LKA,Sri Lanka,6,20,26,130635.877,71.739,130707.616,3,0.472036,0.511848,67.566171,0.042004,0.074946,0.003143,0,101,0.170406,0.253623
MDV,Maldives,3,0,3,8.383,0,8.383,0,0,0,0,0.01837,0,0.002444,0,87,0.063165,0.5
MLI,Mali,3,0,3,83.375,0,83.375,0,0,0,0,0.016752,0,0.003692,0,20,0.070101,0.333333
MNG,,2,1,3,89.322,0.029,89.351,4,0.310294,0.32188,1.212898,0.014072,0.005169,0.002382,0,101,0.051013,0.333333
MWI,Malawi,5,7,12,368.179,3450.682,3818.861,4,0.421158,0.449447,40.632994,0.032292,0.018074,0.003329,0,101,0.118026,0.553571
SLE,Sierra Leone,2,0,2,9.554,0,9.554,0,0,0,0,0.024688,0,0.002168,0,19,0.073952,1
SOM,,2,0,2,365.111,0,365.111,0,0,0,0,0.014448,0,0.002321,0,18,0.044049,1
UGA,Uganda,8,10,18,489.293,4696.792,5186.085,3,0.43595,0.466825,106.105437,0.039528,0.035737,0.004458,0,101,0.166149,0.373626
DMA,,1,0,1,5.149,0,5.149,0,0,0,0,0.000644,0,0.002134,0,54,0.00585,0
KNA,,2,0,2,24.422,0,24.422,0,0,0,0,0.012523,0,0.002311,0,52,0.051196,0.5
LCA,Saint Lucia,2,0,2,2121.959,0,2121.959,0,0,0,0,0.012523,0,0.002311,0,51,0.051196,0.5
SXM,,2,0,2,28.326,0,28.326,0,0,0,0,0.012523,0,0.002311,0,50,0.051196,0.5
TCA,,1,0,1,21.802,0,21.802,0,0,0,0,0.000644,0,0.002134,0,49,0.00585,0
VCT,Saint Vincent and the Grenadines,3,1,4,609.296,16.111,625.407,1,1,1,5.102155,0.012994,0.000546,0.002703,0,12,0.058611,0.416667
ERI,,1,0,1,61.122,0,61.122,0,0,0,0,0.001639,0,0.002249,0,86,0.015443,0
RWA,Rwanda,4,5,9,1017.046,1125.147,2142.193,4,0.408915,0.434439,11.039235,0.010789,0.014178,0.003187,0,101,0.064233,0.533333
SSD,South Sudan,2,0,2,1914.253,0,1914.253,0,0,0,0,0.003039,0,0.002628,0,27,0.024584,1
MNP,Northern Mariana Islands,2,0,2,0.844,0,0.844,0,0,0,0,0.009947,0,0.002348,0,81,0.057582,0.5
ZWE,Zimbabwe,5,2,7,41863.754,6.108,41869.862,4,0.331761,0.350316,5.179002,0.008824,0.006439,0.004308,0,101,0.057641,0.7
BES,,2,0,2,0.244,0,0.244,0,0,0,0,0.012351,0,0.002237,0,69,0.045744,0.5
COK,Cook Islands,1,0,1,17.745,0,17.745,0,0,0,0,0.000808,0,0.00241,0,39,0.02875,0
KIR,Kiribati,3,0,3,28.257,0,28.257,0,0,0,0,0.0075,0,0.004382,0,37,0.077229,0.333333
TON,Tonga,1,0,1,6.293,0,6.293,0,0,0,0,0.000808,0,0.00241,0,33,0.02875,0
WLF,,1,0,1,2.436,0,2.436,0,0,0,0,0.000808,0,0.00241,0,32,0.02875,0
LSO,Lesotho,3,0,3,458.626,0,458.626,0,0,0,0,0.021988,0,0.002556,0,96,0.098082,0.833333
PLW,Palau,1,0,1,60.202,0,60.202,0,0,0,0,0.006297,0,0.002053,0,100,0.028458,0
GEO,Georgia,3,0,3,4367.027,0,4367.027,0,0,0,0,0.021897,0,0.002541,0,78,0.085191,0.5
TJK,,2,0,2,0.755,0,0.755,0,0,0,0,0.010018,0,0.002364,0,7,0.039845,0
FSM,,1,0,1,0.326,0,0.326,0,0,0,0,0.002626,0,0.002238,0,94,0.025498,0
SWZ,Eswatini,1,1,2,11683.888,3.035,11686.923,4,0.328149,0.344392,0,0.003812,0.004637,0.002244,0,101,0.024278,0
LAO,Lao PDR,1,0,1,112.074,0,112.074,0,0,0,0,0.003269,0,0.0022,0,95,0.028347,0
ATG,,1,0,1,89.428,0,89.428,0,0,0,0,0.003812,0,0.002244,0,99,0.024278,0
AND,,1,0,1,395.852,0,395.852,0,0,0,0,0.001083,0,0.002451,0,97,0.008906,0
FRO,Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0.001918,1,104,0,0
GRL,Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0.001918,2,105,0,0
IOT,British Indian Ocean Ter.,0,0,0,0,0,0,0,0,0,0,0,0,0.001918,3,106,0,0
TKM,Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0.001918,4,107,0,0
VGB,British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0.001918,5,108,0,0
