Id,Label,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering,Authority,Hub,componentnumber,strongcompnum,eigencentrality,period,network
BMU,,2,0,2,11.248,0,11.248,0,0,0,0,0.001902,1,0.017813,0,0,74,0.071971,1,1201
DMA,,1,0,1,0.493,0,0.493,0,0,0,0,0.001748,0,0.008856,0,0,73,0.029379,1,1201
DOM,Dominican Republic,6,7,13,2829.836,276.839,3106.675,4,0.441296,0.467125,11.913287,0.002502,0.427273,0.034213,0.026872,0,94,0.13727,1,1201
GIN,Guinea,3,0,3,53.063,0,53.063,0,0,0,0,0.001897,1,0.025379,0,0,72,0.072867,1,1201
GRL,Greenland,3,0,3,3.129,0,3.129,0,0,0,0,0.00192,0.333333,0.019572,0,0,71,0.052587,1,1201
HND,Honduras,8,6,14,6279.66,218.552,6498.212,4,0.410546,0.437691,15.723459,0.004052,0.544444,0.036942,0.015538,0,94,0.143653,1,1201
HTI,Haiti,3,0,3,182.686,0,182.686,0,0,0,0,0.002235,0.666667,0.010812,0,0,36,0.043026,1,1201
JAM,Jamaica,3,2,5,7225.944,0.886,7226.83,4,0.40824,0.429664,0,0.001965,1,0.026464,0.010584,0,94,0.097971,1,1201
KWT,Kuwait,20,1,21,1082.136,9.059,1091.195,2,0.6,0.666667,3.361529,0.009078,0.492105,0.089588,0.002061,0,3,0.402285,1,1201
MAC,Macao,4,0,4,391.251,0,391.251,0,0,0,0,0.002651,0.666667,0.020454,0,0,63,0.082063,1,1201
MDV,Maldives,7,0,7,1254.117,0,1254.117,0,0,0,0,0.002478,0.928571,0.041496,0,0,62,0.147009,1,1201
MRT,Mauritania,3,0,3,5.688,0,5.688,0,0,0,0,0.002073,0.833333,0.020889,0,0,61,0.082897,1,1201
MWI,Malawi,6,12,18,4821.708,19540.763,24362.471,4,0.469828,0.497324,44.607216,0.002675,0.461538,0.023236,0.030231,0,94,0.083122,1,1201
SHN,,2,0,2,44.456,0,44.456,0,0,0,0,0.00194,0.5,0.011938,0,0,60,0.044974,1,1201
SLV,El Salvador,9,4,13,6594.431,10.541,6604.972,4,0.406716,0.431193,27.474237,0.00388,0.536364,0.043365,0.009726,0,94,0.150589,1,1201
SPM,,1,0,1,1.519,0,1.519,0,0,0,0,0.001748,0,0.008856,0,0,59,0.029379,1,1201
SUD,Sudan,8,3,11,68.412,37.4,105.812,4,0.392086,0.414755,18.607799,0.002642,0.366667,0.040506,0.005221,0,94,0.111711,1,1201
SUR,Suriname,7,0,7,1037.967,0,1037.967,0,0,0,0,0.002538,0.690476,0.046458,0,0,18,0.165876,1,1201
SWZ,Eswatini,6,3,9,3415.579,480.475,3896.054,5,0.344392,0.36445,6.668411,0.002498,0.5,0.031031,0.005388,0,94,0.135501,1,1201
TTO,Trinidad and Tobago,6,10,16,51462.31,586.527,52048.837,4,0.416031,0.449159,168.343596,0.002343,0.214286,0.040906,0.017107,0,94,0.147081,1,1201
UGA,Uganda,7,20,27,376.663,7069.25,7445.913,4,0.459916,0.501911,332.873674,0.003285,0.229437,0.032065,0.037817,0,94,0.102898,1,1201
VCT,Saint Vincent and the Grenadines,3,0,3,230.355,0,230.355,0,0,0,0,0.002055,0.5,0.014712,0,0,12,0.053959,1,1201
YEM,Yemen,7,1,8,253.789,0.108,253.897,1,1,1,0.5,0.00307,0.535714,0.032098,0.003852,0,8,0.101539,1,1201
ZAR,Congo [DRC],6,0,6,210.352,0,210.352,0,0,0,0,0.002428,0.633333,0.024332,0,0,7,0.085612,1,1201
AFG,Afghanistan,9,0,9,3234.572,0,3234.572,0,0,0,0,0.00485,0.555556,0.050405,0,0,45,0.19261,1,1201
ATG,,4,0,4,860.784,0,860.784,0,0,0,0,0.00262,0.416667,0.016766,0,0,83,0.067147,1,1201
BHS,"Bahamas, The",2,0,2,18.526,0,18.526,0,0,0,0,0.001888,1,0.017608,0,0,82,0.068592,1,1201
DJI,,3,0,3,1617.653,0,1617.653,0,0,0,0,0.001952,0.833333,0.018408,0,0,80,0.049425,1,1201
ERI,,3,0,3,63.809,0,63.809,0,0,0,0,0.001888,0.5,0.016993,0,0,81,0.031356,1,1201
ETH,Ethiopia,7,18,25,830.071,12958.107,13788.178,3,0.440404,0.482416,52.513683,0.002802,0.300395,0.036513,0.058186,0,94,0.130348,1,1201
GNQ,,2,0,2,0.181,0,0.181,0,0,0,0,0.002085,0.5,0.009246,0,0,79,0.029244,1,1201
KHM,Cambodia,5,6,11,3522.251,13317.866,16840.117,4,0.387211,0.41552,0,0.002256,0.857143,0.030515,0.023383,0,94,0.101814,1,1201
KIR,Kiribati,1,0,1,0.084,0,0.084,0,0,0,0,0.001735,0,0.008651,0,0,78,0.026,1,1201
LBY,Libya,8,0,8,318.005,0,318.005,0,0,0,0,0.006654,0.357143,0.034,0,0,27,0.118377,1,1201
MHL,Marshall Islands,1,0,1,8.475,0,8.475,0,0,0,0,0.001735,0,0.008651,0,0,77,0.026,1,1201
MMR,Myanmar,5,5,10,97.093,593.273,690.366,4,0.440404,0.46292,1.19205,0.002274,0.866667,0.030222,0.018743,0,94,0.108519,1,1201
MNG,,6,0,6,181.903,0,181.903,0,0,0,0,0.002585,0.6,0.036111,0,0,76,0.153143,1,1201
NER,,2,2,4,4.079,6.474,10.553,5,0.292617,0.306881,0,0.002074,0.333333,0.010271,0.005326,0,94,0.034931,1,1201
SEN,Senegal,6,0,6,199.916,0,199.916,0,0,0,0,0.002721,0.366667,0.029719,0,0,31,0.103372,1,1201
SSD,South Sudan,1,0,1,2.524,0,2.524,0,0,0,0,0.001735,0,0.008651,0,0,49,0.026,1,1201
TCD,,2,0,2,715.718,0,715.718,0,0,0,0,0.001888,1,0.017608,0,0,48,0.068592,1,1201
TMP,Timor-Leste,5,0,5,1055.626,0,1055.626,0,0,0,0,0.002291,0.6,0.024642,0,0,14,0.083889,1,1201
TON,Tonga,3,0,3,1.647,0,1.647,0,0,0,0,0.0023,0.5,0.011796,0,0,34,0.060074,1,1201
TZA,Tanzania,8,23,31,281.13,2314.304,2595.434,4,0.449485,0.498471,254.689041,0.002799,0.229231,0.033466,0.052234,0,94,0.121676,1,1201
WSM,Samoa,2,0,2,16.172,0,16.172,0,0,0,0,0.001826,1,0.015188,0,0,9,0.0494,1,1201
MLI,Mali,5,3,8,13.263,12.933,26.196,4,0.327327,0.34289,2.939694,0.002736,0.428571,0.029645,0.006117,0,94,0.080884,1,1201
FRE,Free Zones,2,0,2,2800132.391,0,2800132.391,0,0,0,0,0.001979,0,0.005347,0,0,87,0.013014,1,1201
RWA,Rwanda,4,2,6,190.033,1.632,191.665,5,0.315942,0.331193,4.313173,0.002282,0.4,0.005967,0.001234,0,94,0.025357,1,1201
BUN,Bunkers,6,0,6,5.501,0,5.501,0,0,0,0,0.002733,0.366667,0.024164,0,0,54,0.113755,1,1201
ISL,Iceland,9,0,9,504.389,0,504.389,0,0,0,0,0.003589,0.722222,0.053209,0,0,55,0.267266,1,1201
MDA,Moldova,11,23,34,27739.981,77567.017,105306.998,4,0.441296,0.49159,77.243326,0.004135,0.311966,0.051564,0.065345,0,94,0.280953,1,1201
FRO,Faroe Islands,4,0,4,46.613,0,46.613,0,0,0,0,0.002289,0.583333,0.025886,0,0,75,0.107715,1,1201
PSE,,1,1,2,542.43,0.115,542.545,5,0.293801,0.303823,0.571429,0.00186,0,0.002974,0.003476,0,94,0.011728,1,1201
AND,,4,0,4,5.675,0,5.675,0,0,0,0,0.002326,0.166667,0.013165,0,0,84,0.052806,1,1201
GMB,Gambia,2,1,3,0.398,8.169,8.567,5,0.332824,0.350459,0,0.002018,0.666667,0.011255,0.005439,0,94,0.045007,1,1201
LBR,Liberia,8,0,8,95.358,0,95.358,0,0,0,0,0.003369,0.517857,0.038395,0,0,1,0.162786,1,1201
EUN,European Union,0,107,107,0,364214.146,364214.146,3,0.657658,0.74277,0,0.001671,0.075295,0,0.21978,0,95,0,1,1201
GNB,Guinea-Bissau,2,0,2,0.69,0,0.69,0,0,0,0,0.001926,0,0.008558,0,0,88,0.020357,1,1201
MNT,Montenegro,4,0,4,455.163,0,455.163,0,0,0,0,0.002839,0.75,0.012599,0,0,56,0.03724,1,1201
MYT,,3,0,3,6424.052,0,6424.052,0,0,0,0,0.001966,0.5,0.023843,0,0,92,0.075837,1,1201
NIC,Nicaragua,6,7,13,34834.594,1651.785,36486.379,4,0.404453,0.433104,6.144786,0.003269,0.344444,0.027818,0.015598,0,94,0.111646,1,1201
STP,Sao Tome and Principe,2,0,2,9.463,0,9.463,0,0,0,0,0.001926,0,0.008558,0,0,16,0.020357,1,1201
TKM,Turkmenistan,4,0,4,112.379,0,112.379,0,0,0,0,0.002234,0.25,0.018742,0,0,26,0.063627,1,1201
NRU,,2,0,2,1.295,0,1.295,0,0,0,0,0.005348,0,0,0,0,41,0.004689,1,1201
VUT,,2,0,2,0.112,0,0.112,0,0,0,0,0.001973,1,0.007433,0,0,13,0.037532,1,1201
GRD,,4,0,4,10373.208,0,10373.208,0,0,0,0,0.002301,0.666667,0.020466,0,0,22,0.082213,1,1201
KNA,,2,0,2,0.931,0,0.931,0,0,0,0,0.001956,0.5,0.008426,0,0,20,0.024026,1,1201
SYC,Seychelles,5,0,5,12.958,0,12.958,0,0,0,0,0.003318,0.6,0.018099,0,0,15,0.074225,1,1201
TJK,,4,0,4,370.51,0,370.51,0,0,0,0,0.002708,0.583333,0.009626,0,0,24,0.063149,1,1201
KGZ,Kyrgyzstan,3,3,6,2408.122,101.688,2509.81,4,0.348243,0.367355,3.223368,0.00264,0.35,0.011241,0.008001,0,94,0.078427,1,1201
COM,,3,0,3,0.791,0,0.791,0,0,0,0,0.0033,0.333333,0.00372,0,0,38,0.018051,1,1201
SOM,,2,0,2,2290.921,0,2290.921,0,0,0,0,0.001934,1,0.003097,0,0,50,0.011944,1,1201
GUM,Guam,3,0,3,10.145,0,10.145,0,0,0,0,0.002106,0.833333,0.011985,0,0,86,0.064884,1,1201
MNP,Northern Mariana Islands,2,0,2,4.476,0,4.476,0,0,0,0,0.002014,0.5,0.005448,0,0,85,0.041484,1,1201
LAO,Lao PDR,2,2,4,617.953,825.715,1443.668,4,0.369492,0.390291,0,0.001956,1,0.009506,0.007415,0,94,0.037619,1,1201
CAF,,1,0,1,0.085,0,0.085,0,0,0,0,0.002113,0,0.001032,0,0,93,0.013601,1,1201
LSO,Lesotho,2,1,3,916.127,9.383,925.51,5,0.341693,0.357569,0,0.001995,1,0.005854,0.002821,0,94,0.036156,1,1201
WLF,,1,0,1,0.022,0,0.022,0,0,0,0,0.003944,0,0,0,0,39,0.002899,1,1201
COK,Cook Islands,1,0,1,0.067,0,0.067,0,0,0,0,0.002105,0,0.000372,0,0,43,0.013513,1,1201
PLW,Palau,1,0,1,3.749,0,3.749,0,0,0,0,0.001803,0,0.002772,0,0,35,0.020561,1,1201
BDI,Burundi,4,0,4,621.507,0,621.507,0,0,0,0,0.003076,0.666667,0.006038,0,0,32,0.02795,1,1201
CXR,,1,0,1,0.043,0,0.043,0,0,0,0,0.001822,0,0.004486,0,0,89,0.020708,1,1201
SLB,,0,1,1,0,0.51,0.51,1,1,1,0,0.001671,0,0,0,0,96,0,1,1201
ASM,,1,0,1,0.022,0,0.022,0,0,0,0,0.001763,0,0.006537,0,0,90,0.0234,1,1201
AIA,,1,0,1,0.839,0,0.839,0,0,0,0,0.00187,0,0.000554,0,0,23,0.006538,1,1201
ESH,,1,0,1,0.085,0,0.085,0,0,0,0,0.001775,0,0.001691,0,0,91,0.005735,1,1201
IOT,British Indian Ocean Ter.,0,0,0,0,0,0,0,0,0,0,0.001671,0,0,0,1,97,0,1,1201
SPE,Special Categories,0,0,0,0,0,0,0,0,0,0,0.001671,0,0,0,2,98,0,1,1201
MAR,Morocco,27,3,30,323633.008,0.228,323633.236,5,0.351911,0.373454,36.478136,0.00485,0.487685,0.116734,0.005455,0,89,0.475517,2,1201
CPV,Cape Verde,6,0,6,152.874,0,152.874,0,0,0,0,0.003408,0.6,0.024767,0,0,58,0.096365,2,1201
ESP,Spain,40,55,95,16491944.84,85787.6,16577732.44,4,0.536408,0.605958,751.66401,0.009065,0.238014,0.140957,0.142493,0,89,0.691331,2,1201
MLI,Mali,8,2,10,129.079,14.819,143.898,4,0.383681,0.403092,12.045994,0.003869,0.5,0.027621,0.005518,0,89,0.111253,2,1201
AFG,Afghanistan,8,1,9,5208.522,459.078,5667.6,5,0.30274,0.314253,1.074278,0.003208,0.410714,0.028807,0.002251,0,89,0.104522,2,1201
PAK,Pakistan,21,11,32,5799523.817,802.223,5800326.04,4,0.433333,0.465686,266.938371,0.007266,0.407407,0.079791,0.028945,0,89,0.319694,2,1201
AGO,Angola,16,3,19,7038.002,51.317,7089.319,5,0.292715,0.308371,29.977949,0.004011,0.421569,0.062035,0.002211,0,89,0.256306,2,1201
NAM,Namibia,7,6,13,326.786,41.908,368.694,4,0.404762,0.431373,166.717911,0.003917,0.390909,0.019096,0.017699,0,89,0.077172,2,1201
STP,Sao Tome and Principe,4,0,4,55.937,0,55.937,0,0,0,0,0.003,0.5,0.014569,0,0,30,0.054522,2,1201
ZAR,Congo [DRC],13,3,16,1465.623,70.818,1536.441,5,0.364086,0.384389,68.435855,0.004646,0.455128,0.044702,0.005277,0,89,0.152579,2,1201
ARE,United Arab Emirates,48,10,58,295705.213,165.197,295870.41,5,0.358185,0.386652,512.450292,0.019642,0.278788,0.140593,0.015751,0,89,0.685331,2,1201
AZE,Azerbaijan,17,0,17,60582.015,0,60582.015,0,0,0,0,0.007055,0.529412,0.056343,0,0,38,0.326443,2,1201
BHR,Bahrain,18,5,23,1045.304,7.811,1053.115,4,0.412313,0.437406,493.243798,0.012039,0.424242,0.058863,0.012513,0,89,0.316761,2,1201
KWT,Kuwait,17,5,22,1700.183,12.462,1712.645,5,0.344774,0.36365,27.236946,0.006465,0.5,0.069747,0.013271,0,89,0.331313,2,1201
LBR,Liberia,13,0,13,388.379,0,388.379,0,0,0,0,0.00488,0.666667,0.060593,0,0,45,0.254909,2,1201
OMN,Oman,14,2,16,726.495,5.241,731.736,6,0.264988,0.278582,14.19159,0.007179,0.519048,0.057788,0.004458,0,89,0.272975,2,1201
QAT,Qatar,24,0,24,1867.921,0,1867.921,0,0,0,0,0.0088,0.458333,0.084609,0,0,26,0.435304,2,1201
SEN,Senegal,16,4,20,7437.77,1997.152,9434.922,4,0.415414,0.438914,304.871998,0.008192,0.382353,0.059714,0.009423,0,89,0.263684,2,1201
SYC,Seychelles,7,0,7,1878.614,0,1878.614,0,0,0,0,0.003832,0.452381,0.028055,0,0,13,0.110238,2,1201
SYR,Syrian Arab Republic,8,0,8,80382.311,0,80382.311,0,0,0,0,0.003921,0.535714,0.03189,0,0,12,0.128902,2,1201
TZA,Tanzania,16,28,44,50226.429,96115.82,146342.249,4,0.518779,0.554676,675.765125,0.006148,0.349432,0.050665,0.075502,0,89,0.208463,2,1201
ARG,Argentina,16,47,63,10282146.12,27313380.86,37595526.98,4,0.54703,0.599925,148.888456,0.003931,0.337647,0.068942,0.131251,0,89,0.279043,2,1201
BEL,Belgium,34,54,88,1928374.838,438824.645,2367199.483,4,0.54703,0.610483,452.41849,0.008148,0.2872,0.123429,0.153846,0,89,0.621996,2,1201
BGD,Bangladesh,19,1,20,5882397.726,0.01,5882397.736,4,0.3536,0.365762,8.608372,0.004331,0.573684,0.074003,0.00059,0,89,0.301721,2,1201
BOL,Bolivia,4,18,22,33368.521,793618.014,826986.535,4,0.461378,0.5,2.918425,0.001935,0.444444,0.015887,0.044839,0,89,0.036906,2,1201
BRA,Brazil,15,95,110,1709649.568,285121741.8,286831391.4,3,0.631429,0.71267,480.106693,0.003363,0.167544,0.06558,0.215714,0,89,0.264272,2,1201
CAN,Canada,46,100,146,2026674.031,20195321.09,22221995.12,3,0.64058,0.723982,1855.61926,0.011594,0.166639,0.140826,0.231047,0,89,0.678437,2,1201
CHL,Chile,23,22,45,298041.778,114059.943,412101.721,4,0.503417,0.535822,142.061785,0.004969,0.513793,0.098018,0.069669,0,89,0.415255,2,1201
CHN,China,47,118,165,367040500.2,1074861.219,368115361.4,3,0.677914,0.76546,3102.442189,0.011676,0.115208,0.135226,0.23152,0,89,0.709844,2,1201
COL,Colombia,12,8,20,2214640.464,826.436,2215466.9,4,0.443775,0.470211,22.343583,0.002771,0.422794,0.055775,0.017841,0,89,0.185104,2,1201
CRI,Costa Rica,11,5,16,1233766.348,46.408,1233812.756,4,0.435897,0.459276,12.131356,0.00365,0.55303,0.050006,0.016083,0,89,0.182167,2,1201
CUB,Cuba,7,0,7,363035.123,0,363035.123,0,0,0,0,0.002191,0.738095,0.036676,0,0,48,0.110735,2,1201
EGY,"Egypt, Arab Rep.",19,33,52,12667137.09,2725.47,12669862.56,4,0.501134,0.550905,316.069116,0.004163,0.317653,0.09044,0.092365,0,89,0.319597,2,1201
FRA,France,55,84,139,2143530.606,498577.202,2642107.808,3,0.612188,0.687783,2115.938233,0.02001,0.194692,0.160982,0.212775,0,89,0.885549,2,1201
GBR,United Kingdom,50,73,123,3238575.843,35394.598,3273970.441,3,0.595687,0.66365,1084.664596,0.011464,0.227212,0.160913,0.197314,0,89,0.835499,2,1201
GRC,Greece,27,6,33,1162311.555,5596.796,1167908.351,4,0.389085,0.414781,18.290321,0.005372,0.576355,0.118566,0.017449,0,89,0.533477,2,1201
HKG,"Hong Kong, China",33,8,41,196203.725,9964.501,206168.226,4,0.465263,0.487557,225.91907,0.007981,0.41967,0.123839,0.018831,0,89,0.587846,2,1201
IDN,Indonesia,26,18,44,10582911.56,28395.197,10611306.76,3,0.487859,0.518854,110.172807,0.005489,0.422689,0.104585,0.057861,0,89,0.413476,2,1201
IND,India,42,99,141,503142.816,892033.546,1395176.362,3,0.633238,0.719457,1996.426688,0.011177,0.154292,0.128502,0.208129,0,89,0.570917,2,1201
IRN,"Iran, Islamic Rep.",20,14,34,7185661.432,254.598,7185916.03,4,0.428295,0.465686,112.408722,0.005178,0.383871,0.087407,0.034063,0,89,0.378019,2,1201
ITA,Italy,50,54,104,6707863.341,226566.538,6934429.879,4,0.533816,0.602941,549.940446,0.010417,0.261982,0.159887,0.145614,0,89,0.80868,2,1201
JPN,Japan,41,21,62,16017686.08,3655.388,16021341.47,3,0.502273,0.533183,284.44824,0.009701,0.385638,0.135841,0.075367,0,89,0.633436,2,1201
LBN,Lebanon,20,11,31,572422.384,309.523,572731.907,4,0.419355,0.453243,27.38848,0.003761,0.402709,0.094185,0.025321,0,89,0.350514,2,1201
MYS,Malaysia,35,20,55,3086845.342,94278.659,3181124.001,4,0.480435,0.516968,192.997183,0.007889,0.394241,0.128328,0.056149,0,89,0.549816,2,1201
NGA,Nigeria,22,27,49,116680.422,71810.817,188491.239,4,0.501134,0.541855,494.126718,0.007104,0.346069,0.091424,0.081795,0,89,0.368806,2,1201
NPL,Nepal,13,7,20,269025.352,43.125,269068.477,4,0.472222,0.491327,5.372649,0.003255,0.544118,0.056125,0.026941,0,89,0.196669,2,1201
OAS,"Other Asia, nes",34,47,81,11250903.19,1328.73,11252231.92,3,0.54703,0.599548,845.319066,0.007599,0.220518,0.122761,0.096737,0,89,0.575068,2,1201
PAN,Panama,15,0,15,153237.08,0,153237.08,0,0,0,0,0.003485,0.580952,0.065679,0,0,32,0.236097,2,1201
PER,Peru,11,12,23,1186691.418,192.818,1186884.236,4,0.45102,0.482278,19.255616,0.002775,0.457895,0.049858,0.035982,0,89,0.173671,2,1201
PHL,Philippines,21,10,31,741209.193,641.913,741851.106,3,0.462343,0.487934,51.824305,0.004649,0.576667,0.091016,0.033592,0,89,0.395267,2,1201
PRT,Portugal,26,29,55,3436629.81,35222.47,3471852.28,4,0.501134,0.544872,311.678862,0.005415,0.322259,0.114911,0.07001,0,89,0.545644,2,1201
PRY,Paraguay,5,52,57,87194.767,20489551.71,20576746.48,3,0.553885,0.61086,17.959457,0.001992,0.308824,0.017191,0.14646,0,89,0.047796,2,1201
RUS,Russian Federation,40,29,69,8372433.541,1863514.148,10235947.69,3,0.506881,0.548265,398.418972,0.010403,0.351299,0.136194,0.077983,0,89,0.701204,2,1201
SAU,Saudi Arabia,30,2,32,1478696.289,209.345,1478905.634,5,0.302326,0.316893,226.228541,0.012127,0.490323,0.11985,0.005627,0,89,0.531638,2,1201
SGP,Singapore,41,32,73,208000.048,4441.724,212441.772,3,0.502273,0.549774,545.559127,0.010434,0.312369,0.127926,0.084343,0,89,0.617721,2,1201
THA,Thailand,34,41,75,12483328.74,26071.122,12509399.86,3,0.540342,0.586727,506.915284,0.007391,0.291289,0.115347,0.111767,0,89,0.481133,2,1201
TUN,Tunisia,12,2,14,2240195.023,664.99,2240860.013,4,0.381693,0.40083,3.144178,0.002662,0.576923,0.058011,0.005861,0,89,0.192403,2,1201
TUR,Turkey,39,58,97,10011871.7,646514.639,10658386.34,4,0.5525,0.619532,841.338002,0.008932,0.213453,0.127183,0.145677,0,89,0.601075,2,1201
UNS,Unspecified,16,0,16,182454.429,0,182454.429,0,0,0,0,0.004899,0.454167,0.055643,0,0,11,0.279541,2,1201
URY,Uruguay,9,41,50,318438.978,11779541.33,12097980.31,4,0.542998,0.588612,66.386947,0.002524,0.354239,0.039873,0.120762,0,89,0.145266,2,1201
USA,United States,71,120,191,4223494.588,232571033.5,236794528.1,3,0.682099,0.769985,6414.542947,0.025113,0.126307,0.176841,0.246038,0,89,1,2,1201
VEN,Venezuela,11,1,12,522555.267,0.413,522555.68,1,1,1,4.788016,0.004173,0.371212,0.035668,0.000437,0,2,0.123021,2,1201
VNM,Vietnam,39,32,71,7341892.291,5866.477,7347758.768,3,0.523697,0.563348,299.86346,0.00812,0.321429,0.135194,0.092121,0,89,0.594071,2,1201
ZAF,South Africa,34,55,89,242312.783,236807.426,479120.209,3,0.566667,0.622172,1324.861448,0.009179,0.223003,0.1165,0.118716,0,89,0.463438,2,1201
AUS,Australia,26,15,41,16784.337,41619.076,58403.413,3,0.484649,0.512066,127.959795,0.006099,0.400568,0.093389,0.041342,0,89,0.460819,2,1201
CXR,,4,0,4,2.299,0,2.299,0,0,0,0,0.002926,0.416667,0.005315,0,0,23,0.05701,2,1201
