Id,Label,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering,Authority,Hub,componentnumber,strongcompnum,eigencentrality,period,network
FJI,Fiji,4,5,9,325.294,6.703,331.997,5,0.30274,0.322926,8.827313,0.002559,0.214286,0.013887,0.004847,0,89,0.076717,2,1201
KOR,"Korea, Rep.",28,43,71,6088677.437,4704.63,6093382.067,3,0.533816,0.585973,728.460511,0.00807,0.242488,0.107794,0.102917,0,89,0.50953,2,1201
NCL,New Caledonia,6,0,6,1755.865,0,1755.865,0,0,0,0,0.002948,0.433333,0.020105,0,0,22,0.108185,2,1201
NZL,New Zealand,20,11,31,10558.706,31.772,10590.478,4,0.427466,0.460407,632.274162,0.005483,0.306878,0.077406,0.011234,0,89,0.381088,2,1201
PNG,Papua New Guinea,8,0,8,2101.236,0,2101.236,0,0,0,0,0.003216,0.910714,0.030359,0,0,16,0.179378,2,1201
AUT,Austria,29,72,101,566316.899,457784.741,1024101.64,3,0.589333,0.659125,356.090398,0.006928,0.267504,0.10182,0.205901,0,89,0.591291,2,1201
BGR,Bulgaria,25,9,34,36675.369,9008.421,45683.79,4,0.413084,0.444193,25.950724,0.005939,0.637566,0.098904,0.025098,0,89,0.550175,2,1201
BIH,Bosnia and Herzegovina,12,8,20,140851.022,21858.189,162709.211,4,0.423372,0.452112,6.685291,0.003394,0.614286,0.05018,0.0231,0,89,0.228503,2,1201
BLR,Belarus,11,4,15,840358.041,14655.1,855013.141,4,0.382353,0.404977,0.723729,0.003244,0.737179,0.052224,0.011555,0,89,0.236247,2,1201
CHE,Switzerland,36,28,64,517883.857,1824.855,519708.712,4,0.503417,0.544872,85.127431,0.007036,0.468816,0.136597,0.09393,0,89,0.645622,2,1201
CYP,Cyprus,22,0,22,19705.332,0,19705.332,0,0,0,0,0.005806,0.627706,0.088196,0,0,35,0.467169,2,1201
CZE,Czech Republic,25,36,61,108821.005,65686.727,174507.732,4,0.470213,0.53356,157.253292,0.006864,0.420719,0.098467,0.102569,0,89,0.53375,2,1201
DEU,Germany,53,68,121,13809831.07,372435.669,14182266.73,3,0.580052,0.648567,1166.641945,0.012895,0.233242,0.163436,0.178278,0,89,0.909079,2,1201
DNK,Denmark,31,35,66,129657.491,12134.592,141792.083,3,0.512761,0.561086,340.967884,0.008886,0.423362,0.114727,0.103953,0,89,0.647702,2,1201
DZA,Algeria,17,1,18,1702238.878,0.007,1702238.885,5,0.294274,0.304223,1.800524,0.003597,0.663399,0.086721,0.001685,0,89,0.350155,2,1201
EST,Estonia,19,4,23,4516.436,3629.54,8145.976,4,0.342636,0.360106,6.201544,0.006267,0.760526,0.072235,0.00979,0,89,0.428779,2,1201
FIN,Finland,19,9,28,127146.494,2123.394,129269.888,3,0.470213,0.492459,122.428182,0.006128,0.575385,0.077665,0.025167,0,89,0.443104,2,1201
GEO,Georgia,18,4,22,48700.386,988.808,49689.194,4,0.370184,0.392534,10.408487,0.004659,0.516667,0.074077,0.00982,0,89,0.349775,2,1201
HRV,Croatia,21,32,53,31811.212,797708.26,829519.472,4,0.460417,0.519985,71.92481,0.005428,0.469048,0.085078,0.090739,0,89,0.436524,2,1201
HUN,Hungary,25,42,67,481325.385,400388.126,881713.511,4,0.502273,0.565234,121.620992,0.005944,0.369082,0.088432,0.119426,0,89,0.50886,2,1201
IRL,Ireland,19,7,26,116425.295,5673.797,122099.092,4,0.413858,0.441554,2.937768,0.004433,0.652174,0.08682,0.024235,0,89,0.442985,2,1201
ISR,Israel,19,18,37,1498594.776,518,1499112.776,4,0.473233,0.508673,44.749741,0.004015,0.436559,0.089954,0.054802,0,89,0.345052,2,1201
JOR,Jordan,19,4,23,14751.282,111.333,14862.615,4,0.376491,0.399698,84.985144,0.005951,0.490119,0.085258,0.007161,0,89,0.364257,2,1201
KAZ,Kazakhstan,19,13,32,75359.652,94670.092,170029.744,4,0.439364,0.474359,80.401129,0.005287,0.424501,0.078226,0.027963,0,89,0.380546,2,1201
LBY,Libya,11,0,11,3312.651,0,3312.651,0,0,0,0,0.00392,0.572727,0.046739,0,0,29,0.20158,2,1201
LTU,Lithuania,23,17,40,43394.36,14587.089,57981.449,4,0.425819,0.467949,94.363142,0.007277,0.578818,0.091534,0.05056,0,89,0.518291,2,1201
LUX,Luxembourg,17,8,25,29800.842,141.373,29942.215,4,0.40255,0.432504,5.909141,0.004,0.660526,0.068573,0.025129,0,89,0.365965,2,1201
LVA,Latvia,14,4,18,4253.022,5024.177,9277.199,4,0.350238,0.372172,4.74513,0.004779,0.804762,0.057793,0.010635,0,89,0.308203,2,1201
MDA,Moldova,14,18,32,18713.584,94314.728,113028.312,4,0.444668,0.486048,13.742439,0.003529,0.57,0.060588,0.056782,0,89,0.29017,2,1201
MLT,Malta,14,0,14,410.933,0,410.933,0,0,0,0,0.003889,0.840659,0.065044,0,0,33,0.339241,2,1201
MNT,Montenegro,10,0,10,5010.374,0,5010.374,0,0,0,0,0.00313,0.644444,0.039666,0,0,34,0.171655,2,1201
NLD,Netherlands,51,105,156,17156435.24,5026297.987,22182733.23,3,0.65,0.735294,1988.505516,0.013806,0.155697,0.15333,0.248085,0,89,0.851832,2,1201
NOR,Norway,26,5,31,1918787.528,193.471,1918980.999,4,0.403285,0.428356,7.113748,0.00597,0.581197,0.110048,0.016765,0,89,0.543814,2,1201
POL,Poland,29,41,70,528104.522,105945.971,634050.493,4,0.490022,0.55543,138.267895,0.006258,0.381633,0.114599,0.114818,0,89,0.613088,2,1201
ROM,Romania,26,33,59,895245.656,612945.462,1508191.118,4,0.487859,0.541855,62.685046,0.005748,0.493599,0.102962,0.102793,0,89,0.522579,2,1201
SER,"Serbia, FR(Serbia/Montenegro)",21,43,64,496843.375,445256.758,942100.133,4,0.515152,0.575038,138.198994,0.005442,0.369565,0.075879,0.119679,0,89,0.396181,2,1201
SLE,Sierra Leone,9,1,10,63.574,0.057,63.631,4,0.406998,0.426094,0,0.002445,0.777778,0.050921,0.004989,0,89,0.17236,2,1201
SVK,Slovak Republic,18,22,40,67887.724,350108.496,417996.22,4,0.46723,0.510181,19.681032,0.004179,0.693333,0.076646,0.071882,0,89,0.388745,2,1201
SVN,Slovenia,17,12,29,38987.396,53112.592,92099.988,4,0.404762,0.440045,3.734228,0.003802,0.80117,0.07403,0.035197,0,89,0.363115,2,1201
SWE,Sweden,33,16,49,144724.441,2649.287,147373.728,4,0.482533,0.512443,175.278619,0.009304,0.514936,0.120015,0.053571,0,89,0.701163,2,1201
UKR,Ukraine,25,77,102,57944.619,8470728.092,8528672.711,3,0.590909,0.667421,642.897412,0.006862,0.229589,0.096662,0.198795,0,89,0.496008,2,1201
BDI,Burundi,3,4,7,1406.108,47.252,1453.36,5,0.355878,0.374585,0.582322,0.002382,0.65,0.004912,0.007994,0,89,0.01747,2,1201
UGA,Uganda,17,27,44,2110.728,42965.867,45076.595,4,0.509217,0.547134,371.050477,0.005975,0.355556,0.047395,0.080192,0,89,0.169315,2,1201
COG,Congo [Republic],12,0,12,136.004,0,136.004,0,0,0,0,0.003136,0.560606,0.052511,0,0,57,0.207288,2,1201
GAB,Gabon,6,0,6,22624.371,0,22624.371,0,0,0,0,0.002469,0.5,0.02704,0,0,56,0.108919,2,1201
GHA,Ghana,18,19,37,5500.325,24987.559,30487.884,4,0.495516,0.526018,94.447819,0.004224,0.408832,0.073994,0.054494,0,89,0.295198,2,1201
GMB,Gambia,4,0,4,342.238,0,342.238,0,0,0,0,0.001875,0.416667,0.022298,0,0,54,0.052926,2,1201
MKD,North Macedonia,11,10,21,2750.77,22.73,2773.5,4,0.442886,0.472851,29.52068,0.003716,0.429825,0.040643,0.027329,0,89,0.218023,2,1201
BEN,Benin,8,25,33,207.715,41365.921,41573.636,4,0.498871,0.53733,8.348161,0.002499,0.487685,0.041625,0.077388,0,89,0.154548,2,1201
LKA,Sri Lanka,14,28,42,22152.048,1723.421,23875.469,3,0.496629,0.53997,43.012181,0.003329,0.347795,0.053497,0.086499,0,89,0.20487,2,1201
MMR,Myanmar,11,20,31,61722.506,22729.259,84451.765,3,0.493304,0.525641,11.71144,0.002922,0.467236,0.046206,0.063245,0,89,0.169707,2,1201
TGO,Togo,9,22,31,4611.767,75949.763,80561.53,4,0.511574,0.541101,61.819649,0.002807,0.481884,0.039738,0.064598,0,89,0.154478,2,1201
BFA,Burkina Faso,4,11,15,60.048,23029.525,23089.573,4,0.464286,0.491327,3.508067,0.002369,0.628788,0.007201,0.030215,0,89,0.043913,2,1201
CIV,Cote d'Ivoire,11,16,27,668.58,924.849,1593.429,4,0.481481,0.511689,88.190827,0.004642,0.321429,0.034604,0.044007,0,89,0.150267,2,1201
ETH,Ethiopia,5,42,47,257.231,278562.516,278819.747,3,0.544335,0.590498,253.478279,0.005839,0.352713,0.020908,0.124384,0,89,0.105928,2,1201
FRE,Free Zones,2,0,2,6469758.164,0,6469758.164,0,0,0,0,0.003707,0,0.00376,0,0,72,0.017096,2,1201
BLZ,,2,3,5,312.643,30.18,342.823,4,0.408503,0.430618,0.642857,0.002341,0.5,0.007196,0.005784,0,89,0.042663,2,1201
HND,Honduras,5,3,8,10835.993,1.591,10837.584,4,0.425819,0.44721,10.894579,0.004238,0.466667,0.008001,0.010831,0,89,0.056487,2,1201
JAM,Jamaica,4,4,8,28905.546,8.347,28913.893,7,0.190189,0.205139,7.008756,0.002633,0.285714,0.020155,0.003059,0,89,0.087808,2,1201
ECU,Ecuador,4,5,9,60365.291,88.318,60453.609,4,0.441118,0.463424,5.062576,0.002369,0.535714,0.009725,0.021146,0,89,0.051157,2,1201
BHS,"Bahamas, The",6,0,6,5614.717,0,5614.717,0,0,0,0,0.002289,0.766667,0.034572,0,0,59,0.145667,2,1201
CMR,Cameroon,9,2,11,62.992,8821.57,8884.562,5,0.335357,0.349321,4.056645,0.002574,0.563636,0.04399,0.003177,0,89,0.165466,2,1201
CYM,Cayman Islands,6,0,6,2027.79,0,2027.79,0,0,0,0,0.002737,0.6,0.028663,0,0,47,0.121141,2,1201
DOM,Dominican Republic,7,3,10,74266.038,173.165,74439.203,4,0.410019,0.432127,12.491461,0.00234,0.597222,0.041595,0.008027,0,89,0.157347,2,1201
GNQ,,3,0,3,17.758,0,17.758,0,0,0,0,0.001735,0.666667,0.018617,0,0,53,0.03555,2,1201
GUY,Guyana,6,2,8,2901.017,8.506,2909.523,4,0.406998,0.427602,0.3171,0.002827,0.714286,0.032018,0.00611,0,89,0.131254,2,1201
KHM,Cambodia,12,6,18,18964.124,985.226,19949.35,4,0.382353,0.407617,0.78684,0.003767,0.848485,0.049426,0.021172,0,89,0.259498,2,1201
LCA,Saint Lucia,2,0,2,1334447.699,0,1334447.699,0,0,0,0,0.001817,1,0.013028,0,0,52,0.045609,2,1201
MEX,Mexico,11,4,15,22382594.1,8836.022,22391430.12,4,0.413084,0.436652,20.646667,0.002608,0.489011,0.057495,0.009027,0,89,0.179469,2,1201
MHL,Marshall Islands,4,0,4,4.938,0,4.938,0,0,0,0,0.002061,0.583333,0.016079,0,0,51,0.069474,2,1201
MOZ,Mozambique,14,17,31,77304.137,58464.558,135768.695,4,0.479393,0.511689,63.681181,0.003571,0.396923,0.051146,0.054755,0,89,0.171785,2,1201
MUS,Mauritius,14,1,15,2476.008,4.682,2480.69,4,0.380379,0.397813,1.957111,0.004139,0.494505,0.049421,0.004542,0,89,0.221363,2,1201
NIC,Nicaragua,4,6,10,8587.408,1743.685,10331.093,4,0.410019,0.436652,3.295271,0.002536,0.464286,0.02,0.010393,0,89,0.076922,2,1201
SUD,Sudan,11,3,14,949.283,35.011,984.294,5,0.339478,0.358748,2.667714,0.00301,0.5,0.047044,0.008905,0,89,0.161526,2,1201
SUR,Suriname,9,0,9,754.036,0,754.036,0,0,0,0,0.004578,0.527778,0.039709,0,0,3,0.140523,2,1201
TCA,,1,0,1,40263.172,0,40263.172,0,0,0,0,0.001639,0,0.006086,0,0,50,0.009682,2,1201
VGB,British Virgin Islands,6,0,6,30574.701,0,30574.701,0,0,0,0,0.00207,0.6,0.034335,0,0,0,0.095247,2,1201
BRB,Barbados,5,1,6,96498.299,0.328,96498.627,6,0.231414,0.238537,220.278408,0.002554,0.366667,0.026559,0.000196,0,89,0.095427,2,1201
VCT,Saint Vincent and the Grenadines,2,1,3,207.177,102.441,309.618,5,0.299864,0.310633,436,0.003958,0.5,0.006947,0.001134,0,89,0.039638,2,1201
BRN,Brunei,7,2,9,4488.818,195.957,4684.775,4,0.347484,0.36086,0,0.002791,0.904762,0.028769,0.00723,0,89,0.151367,2,1201
BWA,Botswana,6,3,9,27045.464,42.846,27088.31,4,0.395349,0.416667,3.59343,0.002366,0.660714,0.014474,0.008366,0,89,0.055041,2,1201
DMA,,4,0,4,1.896,0,1.896,0,0,0,0,0.003045,0.5,0.01351,0,0,5,0.059421,2,1201
GNB,Guinea-Bissau,3,0,3,138.089,0,138.089,0,0,0,0,0.001878,0.5,0.014493,0,0,68,0.044098,2,1201
GTM,Guatemala,15,6,21,47471.856,902.871,48374.727,4,0.428295,0.453997,51.994319,0.006171,0.398693,0.053732,0.012356,0,89,0.24066,2,1201
HTI,Haiti,3,0,3,142.063,0,142.063,0,0,0,0,0.00253,0.5,0.009649,0,0,55,0.048547,2,1201
LAO,Lao PDR,7,4,11,11859.24,6767.652,18626.892,4,0.416981,0.440422,1.109191,0.002546,0.708333,0.031485,0.014716,0,89,0.135902,2,1201
MRT,Mauritania,8,0,8,334.869,0,334.869,0,0,0,0,0.002645,0.785714,0.043524,0,0,41,0.169064,2,1201
MWI,Malawi,8,25,33,4419.514,216758.121,221177.635,4,0.479393,0.523756,62.17093,0.002946,0.308201,0.025604,0.053623,0,89,0.09045,2,1201
PRK,,6,0,6,33328.815,0,33328.815,0,0,0,0,0.002387,0.7,0.030241,0,0,40,0.117237,2,1201
SLV,El Salvador,4,2,6,11660.876,0.604,11661.48,4,0.393238,0.41365,3.761381,0.003119,0.75,0.014102,0.005489,0,89,0.072403,2,1201
SSD,South Sudan,5,0,5,260.845,0,260.845,0,0,0,0,0.002413,0.7,0.019588,0,0,27,0.082169,2,1201
SWZ,Eswatini,5,3,8,829.283,60.742,890.025,4,0.370805,0.389517,0.468687,0.002219,0.571429,0.014207,0.008562,0,89,0.067723,2,1201
TJK,,10,0,10,2536.009,0,2536.009,0,0,0,0,0.004658,0.5,0.035708,0,0,6,0.171878,2,1201
TTO,Trinidad and Tobago,8,7,15,4721.883,49.714,4771.597,4,0.426641,0.453997,673.5379,0.005712,0.324176,0.040192,0.013218,0,89,0.159316,2,1201
CAF,,3,0,3,0.488,0,0.488,0,0,0,0,0.001863,0.5,0.014507,0,0,65,0.045093,2,1201
COK,Cook Islands,2,0,2,9.876,0,9.876,0,0,0,0,0.002117,0.5,0.006849,0,0,25,0.039215,2,1201
COM,,2,0,2,0.271,0,0.271,0,0,0,0,0.001824,0.5,0.010642,0,0,64,0.047034,2,1201
DJI,,2,0,2,55.068,0,55.068,0,0,0,0,0.001811,1,0.010041,0,0,63,0.02959,2,1201
ERI,,1,0,1,0.059,0,0.059,0,0,0,0,0.001693,0,0.006532,0,0,62,0.025508,2,1201
FSM,,1,0,1,0.336,0,0.336,0,0,0,0,0.001693,0,0.006532,0,0,61,0.025508,2,1201
IRQ,Iraq,15,0,15,27562.394,0,27562.394,0,0,0,0,0.004683,0.552381,0.059667,0,0,37,0.278016,2,1201
KIR,Kiribati,2,0,2,2.188,0,2.188,0,0,0,0,0.001831,1,0.009261,0,0,46,0.04619,2,1201
LSO,Lesotho,3,1,4,1830.021,0.41,1830.431,4,0.362295,0.375943,0,0.001973,1,0.012611,0.003287,0,89,0.063177,2,1201
MAC,Macao,6,0,6,3836.436,0,3836.436,0,0,0,0,0.003008,0.5,0.020671,0,0,44,0.105003,2,1201
MDG,Madagascar,8,2,10,670.48,793.448,1463.928,4,0.413084,0.433635,2.583245,0.002543,0.607143,0.038327,0.008167,0,89,0.146016,2,1201
MDV,Maldives,5,0,5,2000.019,0,2000.019,0,0,0,0,0.002321,0.75,0.020377,0,0,43,0.094029,2,1201
MNG,,7,0,7,302.279,0,302.279,0,0,0,0,0.002547,0.547619,0.031907,0,0,42,0.139688,2,1201
NER,,6,1,7,30.054,2.734,32.788,5,0.334848,0.347059,0.160909,0.002301,0.714286,0.027767,0.002579,0,89,0.094935,2,1201
SLB,,2,0,2,1.911,0,1.911,0,0,0,0,0.002117,0.5,0.006849,0,0,20,0.039215,2,1201
TCD,,6,0,6,163.789,0,163.789,0,0,0,0,0.004966,0.466667,0.021198,0,0,14,0.086603,2,1201
TMP,Timor-Leste,5,0,5,2904.362,0,2904.362,0,0,0,0,0.0024,0.5,0.018519,0,0,15,0.082451,2,1201
VUT,,4,0,4,3.534,0,3.534,0,0,0,0,0.002705,0.583333,0.010139,0,0,10,0.059855,2,1201
ZMB,Zambia,6,19,25,13015.798,99393.903,112409.701,4,0.45567,0.496606,20.349144,0.002345,0.330409,0.020065,0.033363,0,89,0.07735,2,1201
ABW,,5,0,5,45.31,0,45.31,0,0,0,0,0.005937,0.5,0.015472,0,0,1,0.084462,2,1201
CUW,Cura�ao,6,0,6,105.883,0,105.883,0,0,0,0,0.002497,0.533333,0.027331,0,0,49,0.100885,2,1201
ALB,Albania,9,0,9,239.315,0,239.315,0,0,0,0,0.003631,0.541667,0.025486,0,0,60,0.140091,2,1201
ARM,Armenia,7,0,7,1702.595,0,1702.595,0,0,0,0,0.003485,0.619048,0.028358,0,0,39,0.140156,2,1201
BUN,Bunkers,7,0,7,116.106,0,116.106,0,0,0,0,0.004705,0.309524,0.023292,0,0,24,0.116949,2,1201
ISL,Iceland,10,0,10,1342.083,0,1342.083,0,0,0,0,0.0042,0.755556,0.042714,0,0,31,0.240629,2,1201
FRO,Faroe Islands,3,0,3,59.935,0,59.935,0,0,0,0,0.001948,0.333333,0.015932,0,0,71,0.053214,2,1201
GRL,Greenland,3,0,3,47.797,0,47.797,0,0,0,0,0.001948,0.333333,0.015932,0,0,70,0.053214,2,1201
PSE,,2,0,2,123.752,0,123.752,0,0,0,0,0.00298,0.5,0.002808,0,0,36,0.024715,2,1201
AND,,3,0,3,20.393,0,20.393,0,0,0,0,0.001861,0.166667,0.011532,0,0,66,0.028606,2,1201
GIB,Gibraltar,3,0,3,40.681,0,40.681,0,0,0,0,0.001894,0.5,0.015587,0,0,67,0.054575,2,1201
GIN,Guinea,5,0,5,25.944,0,25.944,0,0,0,0,0.002128,0.55,0.025795,0,0,69,0.094232,2,1201
KEN,Kenya,17,13,30,48830.942,843.393,49674.335,4,0.469214,0.498115,207.163745,0.004451,0.313406,0.057613,0.032795,0,89,0.224364,2,1201
YEM,Yemen,5,1,6,50.241,0.07,50.311,6,0.232877,0.241252,1.2,0.005275,0.5,0.017432,0.003381,0,89,0.073618,2,1201
EUN,European Union,0,121,121,0,937761.389,937761.389,3,0.685185,0.771772,0,0.001609,0.078444,0,0.212641,0,90,0,2,1201
BES,,2,0,2,0.94,0,0.94,0,0,0,0,0.001732,0,0.012999,0,0,78,0.030553,2,1201
PYF,French Polynesia,6,0,6,22.951,0,22.951,0,0,0,0,0.002674,0.666667,0.02899,0,0,21,0.132369,2,1201
SPE,Special Categories,3,0,3,111.517,0,111.517,0,0,0,0,0.001889,0.5,0.010017,0,0,87,0.019688,2,1201
TKM,Turkmenistan,6,0,6,8130.615,0,8130.615,0,0,0,0,0.002496,0.533333,0.023519,0,0,9,0.099869,2,1201
UZB,Uzbekistan,9,2,11,51498.638,1.878,51500.516,4,0.349684,0.365385,4.204338,0.003297,0.5,0.031494,0.004049,0,89,0.144399,2,1201
GUM,Guam,4,0,4,20.305,0,20.305,0,0,0,0,0.002907,0.666667,0.009318,0,0,75,0.077494,2,1201
MNP,Northern Mariana Islands,3,0,3,69.139,0,69.139,0,0,0,0,0.002754,0.5,0.006164,0,0,74,0.05991,2,1201
BTN,Bhutan,1,0,1,20.506,0,20.506,0,0,0,0,0.001705,0,0.005872,0,0,77,0.020906,2,1201
NFK,,2,0,2,93.421,0,93.421,0,0,0,0,0.001814,1,0.007695,0,0,76,0.026747,2,1201
RWA,Rwanda,7,8,15,16884.108,113.914,16998.022,4,0.448276,0.473982,43.979371,0.003743,0.6,0.016217,0.018394,0,89,0.065347,2,1201
ZWE,Zimbabwe,5,15,20,121053.542,3434.998,124488.54,4,0.401089,0.441176,17.633995,0.002239,0.290441,0.013806,0.023692,0,89,0.0527,2,1201
KGZ,Kyrgyzstan,4,6,10,1069.235,179.813,1249.048,4,0.45102,0.473228,3.210848,0.002466,0.607143,0.012708,0.017833,0,89,0.077273,2,1201
SOM,,1,0,1,0.795,0,0.795,0,0,0,0,0.0019,0,0.000925,0,0,28,0.008469,2,1201
WSM,Samoa,2,1,3,2.151,0.108,2.259,1,1,1,134,0.002192,0.166667,0.003221,0,0,8,0.031925,2,1201
TON,Tonga,2,0,2,4.368,0,4.368,0,0,0,0,0.00217,0.5,0.003046,0,0,19,0.034388,2,1201
TUV,,1,0,1,0.045,0,0.045,0,0,0,0,0.002033,0,0.000317,0,0,18,0.013706,2,1201
PLW,Palau,2,0,2,5.513,0,5.513,0,0,0,0,0.002142,0.5,0.003677,0,0,17,0.034918,2,1201
UMI,,1,0,1,0.03,0,0.03,0,0,0,0,0.001747,0,0.002729,0,0,73,0.020682,2,1201
NRU,,1,0,1,0.258,0,0.258,0,0,0,0,0.001762,0,0.003153,0,0,79,0.017584,2,1201
GRD,,2,0,2,13137.852,0,13137.852,0,0,0,0,0.002481,1,0.007315,0,0,4,0.041888,2,1201
AIA,,1,0,1,117.419,0,117.419,0,0,0,0,0.001787,0,0.006942,0,0,86,0.035926,2,1201
ATG,,1,0,1,8.111,0,8.111,0,0,0,0,0.001787,0,0.006942,0,0,85,0.035926,2,1201
BMU,,1,0,1,68.443,0,68.443,0,0,0,0,0.001787,0,0.006942,0,0,84,0.035926,2,1201
IOT,British Indian Ocean Ter.,1,0,1,416,0,416,0,0,0,0,0.001787,0,0.006942,0,0,83,0.035926,2,1201
KNA,,1,0,1,173.436,0,173.436,0,0,0,0,0.001787,0,0.006942,0,0,82,0.035926,2,1201
SXM,,1,0,1,12.782,0,12.782,0,0,0,0,0.001787,0,0.006942,0,0,81,0.035926,2,1201
VAT,,1,0,1,13.91,0,13.91,0,0,0,0,0.001787,0,0.006942,0,0,80,0.035926,2,1201
TKL,,1,0,1,0.108,0,0.108,0,0,0,0,0.003473,0,0,0,0,7,0.001477,2,1201
SHN,,1,0,1,0.158,0,0.158,0,0,0,0,0.001751,0,0.003349,0,0,88,0.016987,2,1201
