Nomenclature,ReporterISO3,ProductCode,ReporterName,PartnerISO3,PartnerName,TradeFlowName,TradeFlowCode,2015 in 1000 USD ,2016 in 1000 USD ,2017 in 1000 USD ,2018 in 1000 USD ,2019 in 1000 USD ,2020 in 1000 USD ,2021 in 1000 USD 
H0,BRA,1201,Brazil,WLD, World,Export,6,20983574.67,19331323.43,25717737,33055027.25,26077190.2,28564147.24,38638730.74
H0,USA,1201,United States,WLD, World,Export,6,18926746.95,22882751.22,21522390.05,17161543.11,18723725.69,25848038.3,27514791.95
H0,PRY,1201,Paraguay,WLD, World,Export,6,1594197.534,1819081.53,2132416.621,2205038.91,1576120.072,2146549.947,2975124.106
H0,CAN,1201,Canada,WLD, World,Export,6,1770575.477,1878147.907,1903970.863,2209170.518,1529724.026,2004038.378,2446432.447
H0,ARG,1201,Argentina,WLD, World,Export,6,4269722.175,3234922.077,2732359.077,1386599.732,3404761.138,2186202.074,2232370.596
H0,UKR,1201,Ukraine,WLD, World,Export,6,805451.692,985504.17,1059548.246,831190.576,1166390.264,690372.81,621432.254
H0,NLD,1201,Netherlands,WLD, World,Export,6,498551.113,463148.05,424440.903,429824.026,380354.096,447954.442,596774.338
H0,RUS,1201,Russian Federation,WLD, World,Export,6,119073.559,133156.169,168610.572,290384.783,278957.22,415347.768,408026.16
H0,EUN,1201,European Union,WLD, World,Export,6,81370.008,59964.184,162443.367,51859.217,96153.549,109768.147,182484.95
H0,HRV,1201,Croatia,WLD, World,Export,6,68610.512,63561.632,102079.588,57958.763,80975.051,115607.415,130701.831
H0,ROM,1201,Romania,WLD, World,Export,6,44300.412,47117.632,117209.571,59019.646,109189.503,75087.742,104196.86
H0,CHN,1201,China,WLD, World,Export,6,125514.615,108425.156,91157.243,100020.826,92269.015,71392.602,85061.17
H0,FRA,1201,France,WLD, World,Export,6,34513.318,52143.696,48460.242,75589.277,69631.241,99134.547,77626.633
H0,TZA,1201,Tanzania,WLD, World,Export,6,,395.009,1608.977,9357.696,4713.717,2173.166,75474.179
H0,AUT,1201,Austria,WLD, World,Export,6,37531.394,43429.963,48594.927,50169.605,62075.076,70351.763,68916.772
H0,TUR,1201,Turkey,WLD, World,Export,6,105574.478,149295.529,78885.174,33486.866,45785.336,37047.877,61699.757
H0,HUN,1201,Hungary,WLD, World,Export,6,20753.104,36202.852,57403.522,23740.621,35847.63,44006.584,53563.92
H0,SVK,1201,Slovak Republic,WLD, World,Export,6,26394.948,23047.815,24671.146,26003.759,22659.861,41389.319,51885.055
H0,BEL,1201,Belgium,WLD, World,Export,6,42285.278,42084.4,47669.227,49854.275,47467.464,45106.819,45376.548
H0,SER,1201,"Serbia, FR(Serbia/Montenegro)",WLD, World,Export,6,55753.183,52237,49698.609,31030.347,71662.006,108999.804,44983.117
H0,BOL,1201,Bolivia,WLD, World,Export,6,3305.242,32033.135,5563.613,3335.11,4621.01,7802.476,44441.319
H0,ITA,1201,Italy,WLD, World,Export,6,25237.62,23989.776,23019.989,21973.113,16583.804,14774.045,25999.327
H0,IND,1201,India,WLD, World,Export,6,144642.978,97586.864,166258.07,122618.97,60606.295,44125.645,19988.393
H0,DEU,1201,Germany,WLD, World,Export,6,43054.952,40982.204,55089.102,70466.915,32380.226,21461.997,19276.846
H0,TGO,1201,Togo,WLD, World,Export,6,698.279,1255.276,3316.194,6665.712,15203.906,26310.152,19052.134
H0,CHL,1201,Chile,WLD, World,Export,6,8448.599,9349.026,12760.86,13719.879,10936.786,15290.644,14871.159
H0,CZE,1201,Czech Republic,WLD, World,Export,6,3764.642,4231.704,6421.337,3475.978,998.321,6054.3,12314.993
H0,BEN,1201,Benin,WLD, World,Export,6,,3167.44,6577.618,4948.57,2294.144,13302.855,9696.488
H0,NGA,1201,Nigeria,WLD, World,Export,6,,,27881.305,19711.155,45.864,14250.861,9393.865
H0,BFA,1201,Burkina Faso,WLD, World,Export,6,1125.103,229.537,707.436,1767.676,4193.162,6361.975,8144.01
H0,AUS,1201,Australia,WLD, World,Export,6,2634.219,3404.289,2640.232,2291.409,1125.866,928.787,6506.56
H0,POL,1201,Poland,WLD, World,Export,6,766.214,1176.732,17156.223,3659.041,13389.962,2891.778,6333.203
H0,BIH,1201,Bosnia and Herzegovina,WLD, World,Export,6,240.294,,2253.969,33.074,1816.781,5523.555,6143.327
H0,MYS,1201,Malaysia,WLD, World,Export,6,10411.977,17745.769,15894.067,5840.126,6331.936,6448.8,6031.896
H0,PRT,1201,Portugal,WLD, World,Export,6,1926.647,1173.872,325.872,956.556,2662.139,2565.783,5923.329
H0,ESP,1201,Spain,WLD, World,Export,6,14850.37,16970.869,7277.189,5365.79,4471.05,2464.674,5921.685
H0,MDA,1201,Moldova,WLD, World,Export,6,23282.649,8737.796,6732.094,5242.561,9885.598,8345.017,3366.005
H0,LTU,1201,Lithuania,WLD, World,Export,6,746.74,1949.381,1731.646,1979.601,1737.619,1398.368,3184.521
H0,SVN,1201,Slovenia,WLD, World,Export,6,2803.376,3588.722,11241.848,7345.297,4429.429,4277.598,2741.443
H0,SEN,1201,Senegal,WLD, World,Export,6,,,0.355,,0.685,,1996.112
H0,MMR,1201,Myanmar,WLD, World,Export,6,2525.187,1261.654,1333.944,665.429,1922.148,6974.442,1760.626
H0,DNK,1201,Denmark,WLD, World,Export,6,781.041,1187.519,1421.233,869.676,1274.927,1123.25,1450.434
H0,LVA,1201,Latvia,WLD, World,Export,6,207.486,134.955,1922.377,428.658,89.486,116.421,1166.903
H0,GRC,1201,Greece,WLD, World,Export,6,85.829,197.577,203.133,950.676,868.071,1081.507,764.691
H0,IDN,1201,Indonesia,WLD, World,Export,6,177.955,281.683,251.033,467.424,1121.301,544.898,676.563
H0,HKG,1201,"Hong Kong, China",WLD, World,Export,6,0,0,4338.213,3247.214,592.392,563.903,602.939
H0,GBR,1201,United Kingdom,WLD, World,Export,6,2441.142,2025.982,3293.392,7592.243,8163.786,8823.065,583.937
H0,SWE,1201,Sweden,WLD, World,Export,6,127.374,365.775,207.011,145.176,251.735,198.148,320.991
H0,KEN,1201,Kenya,WLD, World,Export,6,133.912,117.248,2.071,166.042,56.603,1.346,315.764
H0,MEX,1201,Mexico,WLD, World,Export,6,,45.176,316.76,147.696,1533.167,4662.427,299.911
H0,JPN,1201,Japan,WLD, World,Export,6,285.182,601.889,305.902,188.556,457.461,231.535,293.118
H0,PAK,1201,Pakistan,WLD, World,Export,6,0.11,5.226,21.447,316.001,211.976,41.135,206.179
H0,CHE,1201,Switzerland,WLD, World,Export,6,196.441,307.78,183.389,356.293,146.475,160.947,176.822
H0,ARE,1201,United Arab Emirates,WLD, World,Export,6,0,26.685,0,0.569,2.559,3.003,129.973
H0,BLR,1201,Belarus,WLD, World,Export,6,0.7,69.2,107.6,12388.8,1314,582.1,120.2
H0,GTM,1201,Guatemala,WLD, World,Export,6,26.938,59.485,29.492,17.927,40.39,57.326,118.892
H0,OAS,1201,"Other Asia, nes",WLD, World,Export,6,152.671,117.241,265.841,252.049,252.894,131.953,95.857
H0,EGY,1201,"Egypt, Arab Rep.",WLD, World,Export,6,731.959,269.122,266.536,230.248,132.318,308.334,66.551
H0,LKA,1201,Sri Lanka,WLD, World,Export,6,43.829,25.658,79.701,,86.449,84.984,65.887
H0,DOM,1201,Dominican Republic,WLD, World,Export,6,40.418,0.502,27.792,2.673,2.073,41.249,58.444
H0,KGZ,1201,Kyrgyz Republic,WLD, World,Export,6,,,23.888,,0.646,90.85,56.51
H0,ISR,1201,Israel,WLD, World,Export,6,146,58,19,,77,3,45
H0,ECU,1201,Ecuador,WLD, World,Export,6,7.71,,,6.532,17.986,6.762,38.126
H0,EST,1201,Estonia,WLD, World,Export,6,137.895,589.394,615.485,614.724,5.291,28.831,31.642
H0,NIC,1201,Nicaragua,WLD, World,Export,6,56.046,12.816,43.268,17.11,5,8.55,24.394
H0,LUX,1201,Luxembourg,WLD, World,Export,6,10.087,15.283,3.833,20.258,16.548,22.161,24.039
H0,RWA,1201,Rwanda,WLD, World,Export,6,25.687,,23.689,24.401,2.262,2.094,22.277
H0,NOR,1201,Norway,WLD, World,Export,6,0.212,1.897,1.017,0.392,29.909,143.994,10.47
H0,BWA,1201,Botswana,WLD, World,Export,6,0.125,2.804,,32.491,,0.378,6.917
H0,MUS,1201,Mauritius,WLD, World,Export,6,0.067,0.516,0.069,,,0.398,3.18
H0,GUY,1201,Guyana,WLD, World,Export,6,,,0.227,0.668,2.357,2.13,1.851
H0,LBN,1201,Lebanon,WLD, World,Export,6,190.603,78.014,25.215,0.957,0.75,0.315,1.573
H0,NZL,1201,New Zealand,WLD, World,Export,6,10.606,4.015,5.766,2.355,1.58,0.908,0.925
H0,COL,1201,Colombia,WLD, World,Export,6,42.722,35.8,49.58,20.882,112.95,18.781,0.675
H0,TUN,1201,Tunisia,WLD, World,Export,6,664.461,,,,,,0.529
H0,PHL,1201,Philippines,WLD, World,Export,6,381.6,,1.319,0.414,83.95,0.969,0.323
H0,FJI,1201,Fiji,WLD, World,Export,6,1.517,0,2.838,0.047,0.042,1.872,0.006
H0,TTO,1201,Trinidad and Tobago,WLD, World,Export,6,2.105,0.622,0.159,1.968,0,0,0
H0,AFG,1201,Afghanistan,WLD, World,Export,6,,,456.769,2.309,,,
H0,AGO,1201,Angola,WLD, World,Export,6,,,33.851,11.928,6.016,,
H0,BDI,1201,Burundi,WLD, World,Export,6,0.127,,,,,0.687,
H0,BGR,1201,Bulgaria,WLD, World,Export,6,1111.31,3429.107,1515.875,579.22,979.15,316.149,
H0,BHR,1201,Bahrain,WLD, World,Export,6,0.564,0,0,,0.816,,
H0,BLZ,1201,Belize,WLD, World,Export,6,,,,16.562,,,
H0,BRB,1201,Barbados,WLD, World,Export,6,,,,,,0.328,
H0,BRN,1201,Brunei,WLD, World,Export,6,10.86,10.049,,0,60.373,,
H0,CIV,1201,Cote d'Ivoire,WLD, World,Export,6,172.882,365.035,151.493,12.097,28.403,,
H0,CMR,1201,Cameroon,WLD, World,Export,6,,,8382.721,438.849,,,
H0,CRI,1201,Costa Rica,WLD, World,Export,6,0.99,,,0.828,1.15,2.655,
H0,DZA,1201,Algeria,WLD, World,Export,6,,,0.007,,,,
H0,ETH,1201,Ethiopia(excludes Eritrea),WLD, World,Export,6,13885.169,30729.094,21871.414,24559.826,69057.675,39117.549,
H0,FIN,1201,Finland,WLD, World,Export,6,11.037,,1.005,2.556,0.004,0.002,
H0,GEO,1201,Georgia,WLD, World,Export,6,323.037,,,,32.725,7.794,
H0,GHA,1201,Ghana,WLD, World,Export,6,130.775,9598.667,1622.089,2580.444,10857.073,,
H0,HND,1201,Honduras,WLD, World,Export,6,,,0.01,,,,
H0,IRL,1201,Ireland,WLD, World,Export,6,450.943,400.83,22.526,374.764,825.579,795.855,
H0,IRN,1201,"Iran, Islamic Rep.",WLD, World,Export,6,41.763,70.445,28.355,25.129,,,
H0,JAM,1201,Jamaica,WLD, World,Export,6,2.068,,1.06,2.926,0.148,0.771,
H0,JOR,1201,Jordan,WLD, World,Export,6,,78.217,20.422,,12.692,0,
H0,KAZ,1201,Kazakhstan,WLD, World,Export,6,7054.988,8158.001,7209.28,15058.807,15420.752,21516.615,
H0,KHM,1201,Cambodia,WLD, World,Export,6,,0.67,56.977,,2.085,16.45,
H0,KOR,1201,"Korea, Rep.",WLD, World,Export,6,484.609,738.914,91.762,154.14,162.437,191.342,
H0,KWT,1201,Kuwait,WLD, World,Export,6,,0,0,3.337,0,,
H0,LAO,1201,Lao PDR,WLD, World,Export,6,21.05,54.653,38.867,1381.392,1550.308,2160.944,
H0,LCA,1201,St. Lucia,WLD, World,Export,6,0,,,,,,
H0,LSO,1201,Lesotho,WLD, World,Export,6,,,,,0.348,0.062,
H0,MAR,1201,Morocco,WLD, World,Export,6,,,,0.025,,0.094,
H0,MDG,1201,Madagascar,WLD, World,Export,6,0.012,,,,,,
H0,MKD,1201,North Macedonia,WLD, World,Export,6,12.58,0.814,0.638,0.317,5.748,1.783,
H0,MLI,1201,Mali,WLD, World,Export,6,,14.819,,,,,
H0,MOZ,1201,Mozambique,WLD, World,Export,6,96.67,202.043,192.974,414.308,1964.143,11525.319,
H0,MWI,1201,Malawi,WLD, World,Export,6,5473.935,8516.147,19304.744,22434.656,17365.323,13348.487,
H0,NAM,1201,Namibia,WLD, World,Export,6,0.125,,0.029,11.047,,29.403,
H0,NER,1201,Niger,WLD, World,Export,6,,,2.734,,,,
H0,NPL,1201,Nepal,WLD, World,Export,6,0.417,8.38,22.484,1.252,1.54,,
H0,OMN,1201,Oman,WLD, World,Export,6,0.26,0,0,0,0,4.98,
H0,PER,1201,Peru,WLD, World,Export,6,108.759,4.351,15.39,6.275,11.742,14.725,
H0,SAU,1201,Saudi Arabia,WLD, World,Export,6,0,,47.274,41.072,,65.236,
H0,SGP,1201,Singapore,WLD, World,Export,6,1091.435,340.716,285.683,194.047,223.334,349.895,
H0,SLE,1201,Sierra Leone,WLD, World,Export,6,,,,0.057,,,
H0,SUD,1201,Sudan,WLD, World,Export,6,,,24,0.211,,,
H0,SWZ,1201,Eswatini,WLD, World,Export,6,1.57,2.092,2.205,,,0.006,
H0,THA,1201,Thailand,WLD, World,Export,6,5119.42,3259.092,2435.605,2007.644,1913.062,1068.263,
H0,UGA,1201,Uganda,WLD, World,Export,6,2783.897,6315.576,4501.989,9156.837,4205.8,14212.081,
H0,URY,1201,Uruguay,WLD, World,Export,6,1121982.537,857231.028,1200432.464,526825.002,1000609.688,752225.137,
H0,UZB,1201,Uzbekistan,WLD, World,Export,6,,,,0.121,,,
H0,VNM,1201,Vietnam,WLD, World,Export,6,495.817,330.754,18.335,654.507,1402.103,373.546,
H0,WSM,1201,Samoa,WLD, World,Export,6,,,0.108,,,,
H0,YEM,1201,Yemen,WLD, World,Export,6,0.07,,,,,,
H0,ZAF,1201,South Africa,WLD, World,Export,6,2793.881,4690.865,1508.837,14730.067,3337.969,3494.529,
H0,ZAR,1201,"Congo, Dem. Rep.",WLD, World,Export,6,,46.49,1.894,2.673,11.547,8.214,
H0,ZMB,1201,Zambia,WLD, World,Export,6,6574.401,3717.421,44738.689,3905.72,4371.525,5714.968,
H0,ZWE,1201,Zimbabwe,WLD, World,Export,6,76.378,40.908,495.923,251.46,246.487,316.954,
